genet,2017 Class name,2017 Object id,2017 Area,2018 Class name,2018 Object id,2018 Area,2019 Class name,2019 Object id,2019 Area,2020 Class name,2020 Object id,2020 Area
373,Pocillopora  ,422  ,59.87  ,,,,,,,,,
374,Pocillopora  ,423  ,248.26  ,Pocillopora  ,494  ,275.64  ,Pocillopora  ,439  ,298.28  ,Pocillopora  ,391  ,100.19  
375,Pocillopora  ,424  ,328.37  ,Pocillopora  Pocillopora  ,503  510  ,186.61  96.67  ,Pocillopora  ,451  ,118.89  ,,,
376,Pocillopora  ,425  ,10.57  ,,,,,,,,,
377,Pocillopora  ,427  ,78.6  ,Pocillopora  ,502  ,79.07  ,Pocillopora  ,442  ,130.74  ,Pocillopora  ,386  ,114.56  
378,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,428  452  464  ,62.19  12.86  10.22  ,Pocillopora_dead  ,536  ,71.1  ,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,377  391  411  416  443  453  455  459  483  ,771.19  208.28  41.81  364.31  243.32  116.74  330.09  903.52  166.58  ,Pocillopora_dead  ,334  ,4557.02  
379,Acropora  ,429  ,166.71  ,Acropora  ,507  ,177.88  ,,,,,,
380,Pocillopora  ,430  ,6.0  ,,,,,,,,,
381,Pocillopora  ,431  ,478.7  ,Pocillopora  Pocillopora  Pocillopora  ,508  521  533  ,227.09  63.78  3.32  ,Pocillopora  Pocillopora  ,450  454  ,267.02  87.32  ,,,
382,Pocillopora  ,432  ,424.47  ,Pocillopora  ,505  ,523.62  ,,,,,,
383,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,433  456  477  ,15.47  18.28  9.06  ,,,,,,,Pocillopora_dead  ,365  ,3822.35  
384,Pocillopora  ,434  ,35.58  ,Pocillopora  ,506  ,47.11  ,Pocillopora  ,448  ,40.96  ,Pocillopora  ,394  ,35.9  
385,Pocillopora  ,435  ,183.67  ,Pocillopora  ,514  ,143.66  ,Pocillopora  ,460  ,90.37  ,,,
386,Pocillopora  ,436  ,257.33  ,Pocillopora  ,513  ,124.76  ,,,,,,
387,Pocillopora  ,437  ,446.68  ,Pocillopora  ,516  ,599.66  ,,,,,,
388,Acropora  ,438  ,34.3  ,Acropora  ,515  ,40.61  ,,,,,,
389,Pocillopora  ,439  ,411.7  ,Pocillopora  ,519  ,480.73  ,Pocillopora  ,475  ,89.21  ,,,
390,Pocillopora  ,440  ,212.53  ,Pocillopora  ,517  ,272.11  ,,,,,,
391,Pocillopora  ,441  ,245.84  ,Pocillopora  ,522  ,279.62  ,,,,,,
392,Pocillopora  ,442  ,5.34  ,,,,,,,,,
393,Pocillopora  ,443  ,116.15  ,Pocillopora  ,518  ,206.52  ,Pocillopora  ,457  ,198.42  ,Pocillopora  ,396  ,135.4  
394,Pocillopora  ,444  ,256.24  ,Pocillopora  ,526  ,285.61  ,Pocillopora  ,462  ,327.32  ,Pocillopora  ,397  ,315.6  
395,Pocillopora  ,445  ,214.42  ,Pocillopora  ,525  ,375.34  ,,,,,,
396,Pocillopora  ,446  ,384.02  ,Pocillopora  ,543  ,186.7  ,Pocillopora  ,476  ,217.01  ,Pocillopora  ,406  ,156.12  
397,Pocillopora  ,447  ,106.85  ,Pocillopora  ,529  ,99.75  ,Pocillopora  ,464  ,99.15  ,Pocillopora  Pocillopora  ,398  399  ,3.2  93.7  
398,Pocillopora  ,448  ,517.66  ,Pocillopora  ,524  ,721.82  ,,,,,,
399,Pocillopora  ,449  ,106.37  ,Pocillopora  ,528  ,103.36  ,,,,,,
400,Pocillopora  ,450  ,45.44  ,,,,,,,,,
401,Pocillopora  ,451  ,220.73  ,Pocillopora  ,531  ,147.37  ,Pocillopora  ,467  ,117.68  ,Pocillopora  ,401  ,2.83  
402,Pocillopora  ,453  ,76.33  ,Pocillopora  ,534  ,45.69  ,Pocillopora  ,470  ,35.45  ,,,
403,Pocillopora  ,454  ,88.6  ,Pocillopora  ,535  ,115.81  ,Pocillopora  ,466  ,138.23  ,Pocillopora  ,400  ,184.45  
404,Pocillopora  ,455  ,142.71  ,Pocillopora  ,537  ,90.61  ,,,,,,
405,Pocillopora  ,457  ,38.48  ,Pocillopora  ,540  ,59.01  ,Pocillopora  ,468  ,79.23  ,,,
406,Pocillopora  ,458  ,56.49  ,Pocillopora  ,541  ,91.24  ,Pocillopora  ,473  ,130.69  ,Pocillopora  ,402  ,168.49  
407,Pocillopora  ,459  ,169.21  ,Pocillopora  ,538  ,287.05  ,,,,,,
408,Pocillopora  ,460  ,193.79  ,Pocillopora  ,539  ,316.15  ,,,,,,
409,Pocillopora  ,461  ,177.27  ,Pocillopora  Pocillopora  ,551  552  ,80.65  78.31  ,Pocillopora  Pocillopora  ,481  490  ,84.17  55.24  ,Pocillopora  ,415  ,21.02  
410,Pocillopora  ,462  ,67.69  ,,,,,,,,,
411,Pocillopora  ,463  ,123.16  ,Pocillopora  ,545  ,107.08  ,Pocillopora  ,478  ,83.39  ,Pocillopora  Pocillopora  ,408  414  ,15.13  14.6  
412,Pocillopora  ,465  ,96.0  ,Pocillopora  ,548  ,94.13  ,,,,,,
413,Pocillopora  ,466  ,595.52  ,Pocillopora  ,546  ,731.14  ,Pocillopora  ,479  ,856.78  ,Pocillopora  ,437  ,4.04  
414,Pocillopora  ,467  ,95.41  ,Pocillopora  ,549  ,170.41  ,,,,,,
415,Acropora  ,468  ,94.6  ,Acropora  ,555  ,108.39  ,Acropora  ,488  ,96.75  ,,,
416,Pocillopora  ,469  ,70.51  ,,,,,,,,,
417,Pocillopora  ,470  ,75.24  ,,,,,,,,,
418,Pocillopora  ,471  ,214.01  ,Pocillopora  ,556  ,303.03  ,Pocillopora  ,486  ,350.93  ,Pocillopora  ,418  ,342.95  
419,Acropora  ,472  ,202.3  ,Acropora  ,554  ,321.11  ,Acropora  ,484  ,393.72  ,Acropora  ,412  ,450.29  
420,Pocillopora  ,473  ,15.08  ,Pocillopora  ,560  ,40.26  ,,,,,,
421,Pocillopora  ,474  ,285.65  ,Pocillopora  ,558  ,402.05  ,,,,,,
422,Pocillopora  ,475  ,105.31  ,Pocillopora  ,553  ,174.71  ,,,,,,
423,Pocillopora  ,478  ,19.6  ,,,,,,,,,
424,Pocillopora  Pocillopora  ,479  483  ,42.54  6.81  ,Pocillopora  ,564  ,144.1  ,Pocillopora  ,495  ,58.54  ,Pocillopora  ,424  ,46.76  
425,Pocillopora  ,480  ,212.66  ,Pocillopora  ,566  ,207.19  ,Pocillopora  ,496  ,285.6  ,Pocillopora  ,422  ,256.57  
426,Pocillopora  ,481  ,239.98  ,Pocillopora  ,573  ,119.85  ,,,,,,
427,Pocillopora_dead  Pocillopora_dead  ,482  502  ,28.61  81.74  ,Pocillopora_dead  ,590  ,78.61  ,Pocillopora_dead  Pocillopora_dead  ,487  504  ,506.44  413.86  ,Pocillopora_dead  Pocillopora_dead  ,454  413  ,12.96  1056.68  
428,Pocillopora  ,484  ,333.67  ,Pocillopora  Pocillopora  Pocillopora  ,567  579  583  ,264.67  34.12  53.24  ,Pocillopora  Pocillopora  Pocillopora  ,497  507  514  ,366.83  36.53  50.87  ,Pocillopora  ,423  ,305.75  
429,Pocillopora_dead  ,485  ,84.12  ,Pocillopora_dead  ,570  ,29.12  ,,,,,,
430,Pocillopora  ,486  ,431.79  ,Pocillopora  ,569  ,543.79  ,Pocillopora  ,498  ,597.32  ,Pocillopora  ,425  ,687.67  
431,Pocillopora  ,487  ,3.03  ,,,,,,,,,
432,Pocillopora  ,488  ,132.25  ,Pocillopora  ,572  ,160.68  ,Pocillopora  ,502  ,200.84  ,Pocillopora  ,446  ,15.42  
433,Pocillopora  ,489  ,510.29  ,Pocillopora  Pocillopora  ,574  603  ,411.55  86.52  ,,,,,,
434,Pocillopora  ,490  ,401.25  ,Pocillopora  ,568  ,498.4  ,Pocillopora  Pocillopora  ,500  512  ,29.93  501.19  ,Pocillopora  ,429  ,730.39  
435,Pocillopora  ,491  ,265.18  ,Pocillopora  ,576  ,207.71  ,Pocillopora  ,506  ,171.19  ,Pocillopora  ,428  ,190.76  
436,Pocillopora  ,492  ,134.05  ,Pocillopora  ,578  ,114.77  ,,,,,,
437,Pocillopora  ,493  ,99.18  ,,,,,,,,,
438,Acropora  ,494  ,148.86  ,Acropora  ,577  ,188.14  ,,,,,,
439,Pocillopora  ,495  ,146.69  ,Pocillopora  ,582  ,166.72  ,Pocillopora  ,511  ,145.56  ,Pocillopora  ,436  ,114.14  
440,Acropora  ,496  ,223.54  ,Acropora  ,581  ,256.55  ,Acropora  ,510  ,244.16  ,Acropora  ,438  ,247.65  
441,Pocillopora  ,497  ,4.35  ,,,,,,,,,
442,Pocillopora  ,498  ,303.17  ,Pocillopora  ,592  ,234.74  ,Pocillopora  ,519  ,268.96  ,,,
443,Pocillopora  ,499  ,7.61  ,,,,,,,,,
444,Pocillopora  Pocillopora  ,500  525  ,424.86  34.6  ,Pocillopora  Pocillopora  ,584  619  ,553.49  61.86  ,Pocillopora  ,545  ,67.51  ,Pocillopora  ,439  ,756.22  
445,Pocillopora  ,501  ,403.66  ,Pocillopora  ,586  ,430.39  ,Pocillopora  ,516  ,466.93  ,Pocillopora  Pocillopora  ,443  470  ,167.39  21.29  
446,Pocillopora  ,503  ,284.33  ,Pocillopora  Pocillopora  ,589  604  ,370.68  12.17  ,Pocillopora  ,518  ,450.55  ,Pocillopora  ,448  ,507.56  
447,Pocillopora  ,504  ,47.75  ,Pocillopora  ,588  ,70.7  ,,,,,,
448,Acropora  ,505  ,293.22  ,Acropora  ,594  ,360.08  ,,,,,,
449,Pocillopora  Pocillopora  ,506  520  ,136.68  177.48  ,Pocillopora  ,593  ,320.47  ,,,,Pocillopora  ,445  ,64.91  
450,Pocillopora  ,507  ,74.82  ,,,,,,,,,
451,Pocillopora  ,508  ,112.37  ,Pocillopora  ,600  ,127.85  ,Pocillopora  ,525  ,229.56  ,Pocillopora  ,452  ,237.31  
452,Pocillopora  ,509  ,282.17  ,Pocillopora  ,598  ,333.46  ,,,,,,
453,Pocillopora  Pocillopora  ,510  531  ,229.38  61.54  ,Pocillopora  Pocillopora  ,599  626  ,238.85  98.78  ,Pocillopora  Pocillopora  ,523  553  ,327.08  141.7  ,Pocillopora  ,447  ,447.5  
454,Pocillopora_dead  ,511  ,0.37  ,,,,,,,,,
455,Pocillopora  ,512  ,57.63  ,Pocillopora  ,597  ,83.32  ,Pocillopora  ,529  ,21.67  ,,,
456,Pocillopora  ,513  ,274.97  ,Pocillopora  ,608  ,283.06  ,Pocillopora  ,535  ,280.71  ,Pocillopora  ,464  ,212.1  
457,Pocillopora  ,514  ,229.68  ,,,,,,,,,
458,Pocillopora  ,515  ,154.24  ,Pocillopora  ,614  ,166.44  ,Pocillopora  ,539  ,205.04  ,Pocillopora  ,472  ,192.86  
459,Pocillopora  ,516  ,85.25  ,Pocillopora  ,605  ,103.55  ,Pocillopora  ,532  ,100.38  ,Pocillopora  ,463  ,58.54  
460,Pocillopora  ,517  ,180.48  ,Pocillopora  ,606  ,217.72  ,,,,,,
461,Pocillopora  ,518  ,6.82  ,,,,,,,,,
462,Pocillopora  ,519  ,237.19  ,Pocillopora  Pocillopora  ,607  616  ,253.23  44.32  ,Pocillopora  Pocillopora  ,530  542  ,315.92  43.72  ,Pocillopora  Pocillopora  Pocillopora  ,467  475  457  ,5.26  4.38  294.01  
463,Pocillopora  ,521  ,137.07  ,Pocillopora  ,612  ,214.54  ,Pocillopora  ,537  ,266.0  ,Pocillopora  ,468  ,300.98  
464,Pocillopora  ,522  ,118.94  ,Pocillopora  ,611  ,142.05  ,Pocillopora  ,536  ,186.48  ,Pocillopora  ,471  ,173.06  
465,Pocillopora  ,523  ,26.53  ,Pocillopora  ,618  ,44.07  ,,,,,,
466,Pocillopora  ,524  ,50.6  ,Pocillopora  ,617  ,69.73  ,Pocillopora  ,541  ,93.27  ,Pocillopora  ,479  ,126.56  
467,Pocillopora  ,526  ,239.04  ,Pocillopora  ,622  ,302.78  ,Pocillopora  ,548  ,390.98  ,Pocillopora  ,484  ,352.93  
468,Pocillopora  ,527  ,106.33  ,,,,,,,,,
469,Pocillopora  ,528  ,177.26  ,Pocillopora  ,620  ,290.97  ,,,,,,
470,Pocillopora  ,529  ,2.39  ,,,,,,,,,
471,Acropora  ,530  ,173.45  ,Acropora  ,623  ,245.09  ,Acropora  ,547  ,297.74  ,Acropora  ,483  ,361.6  
472,Acropora  ,532  ,227.69  ,Acropora  ,624  ,333.61  ,,,,,,
473,Pocillopora  ,533  ,451.51  ,Pocillopora  Pocillopora  ,625  640  ,299.24  299.64  ,Pocillopora  Pocillopora  ,552  564  ,333.43  391.25  ,Pocillopora  Pocillopora  ,490  500  ,363.84  420.56  
474,Pocillopora  ,534  ,219.99  ,Pocillopora  ,631  ,228.29  ,Pocillopora  ,555  ,309.73  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,498  508  513  510  ,15.86  7.33  2.94  93.03  
475,Pocillopora  ,535  ,321.96  ,Pocillopora  Pocillopora  ,630  651  ,269.04  81.56  ,Pocillopora  ,551  ,362.64  ,Pocillopora  ,491  ,310.04  
476,Pocillopora  Pocillopora  ,536  551  ,186.05  241.89  ,Pocillopora  ,634  ,503.53  ,Pocillopora  ,574  ,377.08  ,Pocillopora  ,517  ,317.62  
477,Pocillopora  ,537  ,403.29  ,Pocillopora  ,632  ,421.24  ,,,,,,
478,Pocillopora  ,538  ,135.84  ,Pocillopora  ,635  ,141.24  ,,,,,,
479,Pocillopora  ,539  ,228.77  ,Pocillopora  ,636  ,234.65  ,Pocillopora  ,561  ,350.34  ,Pocillopora  ,499  ,297.61  
480,Pocillopora  ,540  ,87.95  ,Pocillopora  ,637  ,93.59  ,Pocillopora  ,565  ,106.51  ,Pocillopora  ,504  ,92.15  
481,Pocillopora  ,541  ,70.75  ,,,,,,,,,
482,Pocillopora  ,542  ,195.1  ,Pocillopora  ,638  ,321.74  ,,,,,,
483,Pocillopora  ,543  ,62.35  ,Pocillopora  ,642  ,90.82  ,Pocillopora  ,568  ,120.14  ,Pocillopora  ,505  ,123.7  
484,Pocillopora  ,544  ,166.45  ,Pocillopora  ,643  ,290.0  ,,,,,,
485,Pocillopora  ,545  ,120.93  ,,,,,,,,,
486,Pocillopora  ,546  ,388.86  ,Pocillopora  Pocillopora  ,652  662  ,312.53  107.73  ,Pocillopora  ,578  ,474.25  ,Pocillopora  ,523  ,564.18  
487,Pocillopora  ,547  ,97.99  ,Pocillopora  ,645  ,118.88  ,Pocillopora  ,567  ,208.83  ,Pocillopora  ,503  ,181.38  
488,Pocillopora  ,548  ,343.09  ,Pocillopora  ,644  ,428.23  ,Pocillopora  ,571  ,418.76  ,Pocillopora  ,516  ,322.98  
489,Pocillopora  ,549  ,114.83  ,Pocillopora  ,650  ,106.55  ,Pocillopora  ,575  ,108.33  ,Pocillopora  ,520  ,70.67  
490,Pocillopora  ,550  ,108.93  ,Pocillopora  ,648  ,141.73  ,Pocillopora  ,572  ,176.79  ,Pocillopora  ,512  ,201.52  
491,Pocillopora_dead  ,552  ,14.18  ,Pocillopora_dead  ,649  ,26.8  ,,,,,,
492,Pocillopora  ,553  ,157.99  ,Pocillopora  ,655  ,226.63  ,,,,,,
493,Pocillopora  ,554  ,58.76  ,Pocillopora  ,658  ,56.48  ,Pocillopora  ,581  ,70.72  ,,,
494,Pocillopora  ,555  ,10.41  ,,,,,,,,,
495,Pocillopora  ,556  ,337.32  ,Pocillopora  ,667  ,268.45  ,Pocillopora  ,595  ,262.21  ,Pocillopora  ,530  ,469.64  
496,Pocillopora  ,557  ,52.17  ,Pocillopora  ,659  ,86.4  ,Pocillopora  ,585  ,132.79  ,Pocillopora  ,527  ,146.76  
497,Pocillopora  ,558  ,12.3  ,,,,,,,,,
498,Pocillopora  ,559  ,211.51  ,Pocillopora  ,660  ,323.46  ,Pocillopora  ,584  ,424.38  ,Pocillopora  ,525  ,582.13  
499,Pocillopora  ,560  ,270.64  ,Pocillopora  ,664  ,334.29  ,Pocillopora  ,594  ,386.38  ,Pocillopora  ,535  ,416.69  
500,Pocillopora  ,561  ,0.35  ,,,,,,,,,
501,Pocillopora  ,562  ,286.65  ,Pocillopora  ,665  ,257.14  ,Pocillopora  Pocillopora  ,586  605  ,228.63  57.23  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,529  536  544  549  ,10.62  11.92  10.1  5.24  
502,Pocillopora  ,563  ,167.52  ,,,,,,,,,
503,Pocillopora_dead  Pocillopora_dead  ,564  570  ,3.52  5.27  ,,,,Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  Pocillopora_dead  ,580  583  606  611  615  653  655  677  678  ,239.6  196.17  42.27  247.25  543.54  291.67  25.71  814.58  46.91  ,Pocillopora_dead  ,522  ,4013.45  
504,Pocillopora  ,565  ,259.06  ,Pocillopora  Pocillopora  ,668  675  ,194.9  94.99  ,Pocillopora  Pocillopora  ,592  596  ,171.44  95.37  ,Pocillopora  ,533  ,164.94  
505,Pocillopora  ,566  ,22.72  ,,,,,,,,,
506,Pocillopora  ,567  ,340.57  ,Pocillopora  ,678  ,318.92  ,Pocillopora  ,598  ,330.21  ,Pocillopora  Pocillopora  ,539  564  ,12.1  4.17  
507,Pocillopora  ,568  ,106.07  ,Pocillopora  ,685  ,134.2  ,Pocillopora  ,604  ,173.33  ,Pocillopora  ,547  ,102.76  
508,Pocillopora  ,569  ,26.93  ,Pocillopora  ,679  ,48.06  ,Pocillopora  ,600  ,70.61  ,Pocillopora  ,542  ,75.21  
509,Pocillopora_dead  ,571  ,110.14  ,,,,,,,,,
510,Pocillopora  ,572  ,15.33  ,Pocillopora  ,683  ,39.63  ,,,,,,
511,Acropora  ,573  ,304.63  ,Acropora  ,682  ,324.98  ,,,,,,
512,Pocillopora  ,574  ,38.01  ,Pocillopora  ,691  ,54.77  ,,,,,,
513,Pocillopora  ,575  ,242.44  ,Pocillopora  ,688  ,244.63  ,,,,,,
514,Pocillopora  ,576  ,84.12  ,Pocillopora  ,690  ,116.73  ,Pocillopora  ,610  ,69.32  ,,,
515,Acropora  ,577  ,36.75  ,Acropora  ,693  ,76.6  ,,,,,,
516,Pocillopora  ,578  ,348.88  ,Pocillopora  ,672  ,567.35  ,Pocillopora  ,588  ,740.0  ,Pocillopora  ,545  ,647.04  
517,Pocillopora  ,579  ,155.73  ,Pocillopora  Pocillopora  ,699  700  ,135.8  11.6  ,Pocillopora  ,616  ,152.04  ,Pocillopora  ,555  ,148.65  
518,Pocillopora  ,580  ,564.62  ,Pocillopora  Pocillopora  ,696  716  ,469.64  173.05  ,Pocillopora  ,630  ,193.49  ,Pocillopora  ,563  ,90.58  
519,Pocillopora  Pocillopora  ,581  586  ,8.21  134.88  ,Pocillopora  ,698  ,217.53  ,Pocillopora  ,619  ,272.08  ,Pocillopora  ,554  ,301.07  
520,Pocillopora  ,582  ,90.14  ,Pocillopora  ,704  ,131.44  ,,,,,,
521,Pocillopora  ,583  ,5.26  ,,,,,,,,,
522,Pocillopora  ,584  ,310.2  ,Pocillopora  ,708  ,220.85  ,Pocillopora  ,632  ,265.86  ,Pocillopora  ,566  ,292.06  
523,Pocillopora  ,585  ,412.14  ,Pocillopora  ,694  ,590.11  ,,,,,,
524,Pocillopora  ,587  ,108.81  ,Pocillopora  ,703  ,135.77  ,,,,,,
525,Pocillopora  ,588  ,75.26  ,,,,,,,,,
526,Pocillopora  Pocillopora  ,589  604  ,237.64  102.21  ,Pocillopora  ,709  ,283.7  ,Pocillopora  Pocillopora  ,628  643  ,96.66  190.83  ,Pocillopora  Pocillopora  ,561  577  ,134.51  186.44  
527,Pocillopora  ,590  ,412.51  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,702  717  728  732  ,39.19  72.71  320.43  16.89  ,Pocillopora  ,621  ,175.05  ,Pocillopora  ,569  ,128.51  
528,Pocillopora  Pocillopora  ,591  597  ,8.78  69.95  ,Pocillopora  ,713  ,145.16  ,Pocillopora  ,639  ,91.54  ,,,
529,Pocillopora  ,592  ,175.94  ,,,,,,,,,
530,Pocillopora  ,593  ,6.31  ,,,,,,,,,
531,Pocillopora  ,594  ,58.75  ,Pocillopora  ,718  ,68.93  ,Pocillopora  ,634  ,98.59  ,Pocillopora  ,568  ,81.49  
532,Pocillopora  ,595  ,40.17  ,Pocillopora  ,720  ,41.11  ,Pocillopora  ,636  ,57.81  ,Pocillopora  ,570  ,81.97  
533,Pocillopora  ,596  ,122.26  ,,,,,,,,,
534,Pocillopora  ,598  ,184.57  ,Pocillopora  ,722  ,273.68  ,,,,,,
535,Pocillopora  ,599  ,151.23  ,Pocillopora  ,725  ,177.93  ,Pocillopora  ,640  ,231.17  ,Pocillopora  ,571  ,322.16  
536,Pocillopora  ,600  ,10.7  ,Pocillopora  ,712  ,68.58  ,,,,,,
537,Pocillopora  ,601  ,369.91  ,Pocillopora  ,729  ,512.55  ,,,,,,
538,Pocillopora  ,602  ,313.98  ,Pocillopora  ,727  ,373.94  ,Pocillopora  ,641  ,446.79  ,Pocillopora  Pocillopora  Pocillopora  ,575  590  602  ,21.28  190.4  0.72  
539,Pocillopora_dead  ,603  ,2.46  ,,,,Pocillopora_dead  ,620  ,191.99  ,Pocillopora_dead  ,556  ,114.2  
540,Pocillopora  ,605  ,97.72  ,Pocillopora  ,730  ,124.72  ,Pocillopora  ,652  ,66.61  ,Pocillopora  ,582  ,86.62  
541,Pocillopora_dead  ,606  ,5.27  ,,,,,,,,,
542,Pocillopora  ,607  ,204.65  ,Pocillopora  ,734  ,272.27  ,Pocillopora  ,646  ,319.53  ,Pocillopora  ,580  ,302.16  
543,Pocillopora  ,608  ,416.99  ,Pocillopora  Pocillopora  ,735  756  ,185.97  227.13  ,Pocillopora  ,668  ,302.58  ,Pocillopora  Pocillopora  ,597  601  ,270.43  7.86  
544,Pocillopora  ,609  ,97.13  ,Pocillopora  ,738  ,129.65  ,Pocillopora  ,650  ,169.54  ,Pocillopora  ,581  ,174.6  
545,Pocillopora  ,610  ,29.4  ,Pocillopora  ,736  ,59.67  ,Pocillopora  ,649  ,87.68  ,Pocillopora  ,578  ,110.51  
546,Pocillopora  ,611  ,75.5  ,Pocillopora  ,750  ,46.44  ,Pocillopora  ,663  ,65.36  ,Pocillopora  ,591  ,112.97  
547,Pocillopora  ,612  ,232.36  ,Pocillopora  ,740  ,257.99  ,,,,,,
548,Pocillopora  ,613  ,141.42  ,,,,,,,,,
549,Pocillopora  ,614  ,114.3  ,Pocillopora  ,742  ,143.28  ,Pocillopora  ,659  ,152.56  ,Pocillopora  ,586  ,162.23  
550,Pocillopora  ,615  ,15.01  ,Pocillopora  ,744  ,48.08  ,,,,,,
551,Pocillopora  ,616  ,480.36  ,Pocillopora  ,745  ,653.35  ,Pocillopora  ,662  ,634.34  ,Pocillopora  ,587  ,735.68  
552,Pocillopora  ,617  ,141.82  ,Pocillopora  ,748  ,224.71  ,,,,Pocillopora  ,593  ,15.41  
553,Pocillopora  ,618  ,132.45  ,,,,,,,,,
554,Pocillopora  ,619  ,384.2  ,Pocillopora  Pocillopora  ,747  762  ,308.97  31.85  ,Pocillopora  ,660  ,320.24  ,Pocillopora  ,592  ,259.4  
555,Pocillopora  ,620  ,146.95  ,Pocillopora  ,761  ,85.93  ,,,,,,
556,Pocillopora  ,621  ,23.35  ,Pocillopora  ,751  ,25.67  ,Pocillopora  ,665  ,32.6  ,,,
557,Pocillopora  ,622  ,77.02  ,,,,,,,,,
558,Pocillopora  ,623  ,686.57  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,753  760  769  781  ,94.27  281.33  67.75  274.96  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,666  673  681  691  700  ,103.67  316.43  54.65  213.93  42.43  ,Pocillopora  Pocillopora  Pocillopora  Pocillopora  ,594  598  608  615  ,87.21  278.13  7.6  207.31  
559,Pocillopora  ,624  ,126.01  ,Pocillopora  ,758  ,106.06  ,Pocillopora  ,669  ,62.02  ,,,
560,Pocillopora  ,625  ,76.87  ,Pocillopora  ,759  ,130.13  ,Pocillopora  ,671  ,160.61  ,Pocillopora  ,596  ,210.85  
561,Acropora  ,626  ,199.08  ,Acropora  ,765  ,273.59  ,Acropora  ,676  ,297.93  ,Acropora  ,603  ,304.52  
562,Pocillopora  ,627  ,345.2  ,Pocillopora  Pocillopora  ,767  776  ,46.94  341.03  ,,,,,,
563,Pocillopora  ,628  ,530.59  ,Pocillopora  ,766  ,698.43  ,,,,,,
564,Pocillopora  ,629  ,397.32  ,Pocillopora  ,768  ,578.55  ,,,,,,
