Genet,Blob1,Blob2,Area1,Area2,Class,Action,Split\Fuse
32,-1,0,0.0,322.6204566,Pocillopora,born,none
1014,-1,1,0.0,3.46860792,Pocillopora_dead,born,none
1015,-1,2,0.0,0.332667,Pocillopora_dead,born,none
1016,-1,4,0.0,424.82463012000005,Pocillopora_dead,born,none
1017,-1,8,0.0,13.590555840000002,Pocillopora,born,none
1018,-1,9,0.0,19.778162039999998,Pocillopora,born,none
1019,-1,10,0.0,23.49072576,Pocillopora_dead,born,none
1020,-1,11,0.0,0.4701693600000001,Pocillopora_dead,born,none
1021,-1,15,0.0,2.8032739200000005,Pocillopora_dead,born,none
1022,-1,18,0.0,60.93128772000001,Pocillopora_dead,born,none
1023,-1,19,0.0,19.547512920000003,Pocillopora_dead,born,none
1024,-1,21,0.0,14.349036600000002,Pocillopora,born,none
1025,-1,31,0.0,214.64118396,Pocillopora_dead,born,none
1026,-1,35,0.0,3.1936032000000005,Pocillopora_dead,born,none
1027,-1,37,0.0,6.55575768,Pocillopora,born,none
1028,-1,38,0.0,2.3952024000000005,Pocillopora,born,none
1029,-1,39,0.0,52.52146596000001,Pocillopora_dead,born,none
1030,-1,40,0.0,115.75924488000001,Pocillopora_dead,born,none
1031,-1,41,0.0,7.71343884,Pocillopora_dead,born,none
1032,-1,46,0.0,257.04513756000006,Pocillopora,born,none
1033,-1,47,0.0,72.29962800000001,Pocillopora_dead,born,none
1034,-1,48,0.0,13.257888840000003,Pocillopora_dead,born,none
1035,-1,51,0.0,16.699883400000004,Pocillopora_dead,born,none
1036,-1,54,0.0,20.11970016,Pocillopora,born,none
1037,-1,55,0.0,99.96865128000002,Pocillopora_dead,born,none
1038,-1,57,0.0,18.154747080000003,Pocillopora,born,none
1039,-1,58,0.0,291.9929148,Pocillopora_dead,born,none
1040,-1,61,0.0,48.671399879999996,Pocillopora,born,none
1041,-1,62,0.0,66.07653732,Pocillopora_dead,born,none
1042,-1,63,0.0,111.62973852,Pocillopora_dead,born,none
1043,-1,64,0.0,2.4750424800000004,Pocillopora_dead,born,none
1044,-1,70,0.0,2.2310866799999998,Pocillopora,born,none
1045,-1,71,0.0,15.49784664,Pocillopora,born,none
1046,-1,76,0.0,192.80492208000004,Pocillopora,born,none
1047,-1,81,0.0,84.830085,Pocillopora_dead,born,none
1048,-1,88,0.0,78.72675444000001,Pocillopora_dead,born,none
1049,-1,89,0.0,104.08485096000003,Pocillopora,born,none
1050,-1,92,0.0,5.46904548,Pocillopora_dead,born,none
1051,-1,93,0.0,73.20448224,Pocillopora_dead,born,none
1052,-1,96,0.0,7.571500920000001,Pocillopora_dead,born,none
1053,-1,97,0.0,10.13081904,Pocillopora_dead,born,none
1054,-1,100,0.0,3.73030596,Pocillopora,born,none
1055,-1,102,0.0,93.83427180000001,Pocillopora_dead,born,none
1056,-1,104,0.0,89.95315680000002,Pocillopora_dead,born,none
1057,-1,106,0.0,26.564568840000007,Pocillopora,born,none
1058,-1,107,0.0,17.072470440000004,Pocillopora_dead,born,none
1059,-1,108,0.0,2.8165806000000004,Pocillopora_dead,born,none
1060,-1,111,0.0,1.8407574000000004,Pocillopora_dead,born,none
1061,-1,112,0.0,4.094021880000001,Pocillopora_dead,born,none
1062,-1,115,0.0,93.5681382,Pocillopora_dead,born,none
1063,-1,119,0.0,54.468676800000004,Pocillopora_dead,born,none
1064,-1,121,0.0,21.441497039999998,Pocillopora_dead,born,none
1065,-1,126,0.0,61.67646180000001,Pocillopora,born,none
1066,-1,133,0.0,7.154558280000001,Pocillopora_dead,born,none
1067,-1,134,0.0,27.584747640000003,Pocillopora,born,none
1068,-1,135,0.0,13.555071360000001,Pocillopora_dead,born,none
1069,-1,140,0.0,2.4883491600000003,Pocillopora_dead,born,none
1070,-1,146,0.0,78.24771396000001,Pocillopora_dead,born,none
1071,-1,149,0.0,1.10445444,Pocillopora_dead,born,none
1072,-1,150,0.0,5.00774724,Pocillopora_dead,born,none
1073,-1,151,0.0,9.327982680000002,Pocillopora,born,none
1074,-1,152,0.0,1.4637348000000001,Pocillopora_dead,born,none
1075,-1,154,0.0,80.33686272000001,Pocillopora,born,none
1076,-1,155,0.0,4.14281304,Pocillopora_dead,born,none
1077,-1,157,0.0,95.40002448000001,Pocillopora,born,none
1078,-1,159,0.0,11.92722084,Pocillopora,born,none
1079,-1,162,0.0,77.83520688,Pocillopora_dead,born,none
1080,-1,167,0.0,13.639347,Pocillopora_dead,born,none
1081,-1,169,0.0,29.948901120000006,Pocillopora_dead,born,none
1082,-1,170,0.0,12.424003560000001,Pocillopora_dead,born,none
1083,-1,171,0.0,172.5876396,Pocillopora_dead,born,none
1084,-1,174,0.0,34.202603159999995,Pocillopora,born,none
1085,-1,178,0.0,6.04123272,Pocillopora_dead,born,none
1086,-1,182,0.0,65.07853632,Pocillopora,born,none
1087,-1,184,0.0,267.41547684,Pocillopora,born,none
1088,-1,185,0.0,13.444182360000003,Pocillopora,born,none
1089,-1,186,0.0,3.8145816000000003,Pocillopora_dead,born,none
1090,-1,191,0.0,32.72112612,Pocillopora,born,none
1091,-1,196,0.0,5.50896552,Pocillopora_dead,born,none
1092,-1,197,0.0,5.57993448,Pocillopora_dead,born,none
1093,-1,201,0.0,42.989447520000006,Pocillopora_dead,born,none
1094,-1,208,0.0,17.742240000000002,Pocillopora_dead,born,none
1095,-1,210,0.0,55.56426012,Pocillopora_dead,born,none
1096,-1,212,0.0,45.80602812,Pocillopora_dead,born,none
1097,-1,217,0.0,25.721812440000004,Pocillopora_dead,born,none
1098,-1,218,0.0,4.6706446800000005,Pocillopora,born,none
1099,-1,219,0.0,15.81720696,Pocillopora_dead,born,none
1100,-1,220,0.0,34.27800768,Pocillopora_dead,born,none
1101,-1,221,0.0,7.886425680000001,Pocillopora,born,none
1102,-1,223,0.0,41.308370280000005,Pocillopora_dead,born,none
1103,-1,227,0.0,7.039233720000001,Pocillopora_dead,born,none
1104,-1,229,0.0,26.888364720000006,Pocillopora,born,none
1105,-1,235,0.0,7.558194240000001,Pocillopora,born,none
1106,-1,237,0.0,3.1403764800000005,Pocillopora_dead,born,none
1107,-1,240,0.0,38.376465120000006,Pocillopora_dead,born,none
1108,-1,246,0.0,11.026802160000003,Pocillopora_dead,born,none
1109,-1,248,0.0,106.99901388000002,Pocillopora,born,none
1110,-1,249,0.0,141.35686164,Pocillopora_dead,born,none
1111,-1,250,0.0,4.49322228,Pocillopora_dead,born,none
1112,-1,252,0.0,4.41781776,Pocillopora_dead,born,none
1113,-1,258,0.0,2.53270476,Pocillopora,born,none
1114,-1,260,0.0,16.49584764,Pocillopora_dead,born,none
1115,-1,261,0.0,3.75691932,Pocillopora,born,none
1116,-1,267,0.0,39.862377720000005,Pocillopora_dead,born,none
1117,-1,268,0.0,179.82203796000002,Pocillopora_dead,born,none
1118,-1,275,0.0,19.09065024,Pocillopora_dead,born,none
1119,-1,283,0.0,10.419130440000002,Pocillopora,born,none
1120,-1,293,0.0,38.119202640000005,Pocillopora_dead,born,none
1121,-1,294,0.0,2.5681892400000006,Pocillopora_dead,born,none
1122,-1,298,0.0,5.33597868,Pocillopora,born,none
1123,-1,304,0.0,57.71550672,Pocillopora,born,none
1124,-1,305,0.0,9.820329840000001,Pocillopora_dead,born,none
1125,-1,308,0.0,1.06896996,Pocillopora,born,none
1126,-1,310,0.0,15.626477880000003,Pocillopora,born,none
246,-1,314,0.0,70.51653288000001,Pocillopora,born,none
1127,-1,318,0.0,7.952959080000002,Pocillopora,born,none
258,-1,319,0.0,26.27625744,Pocillopora,born,none
1128,-1,320,0.0,3.8278882800000003,Pocillopora,born,none
522,-1,322,0.0,8.49853296,Pocillopora,born,none
1129,-1,323,0.0,3.0694075200000004,Pocillopora_dead,born,none
1130,-1,324,0.0,63.79665948000002,Pocillopora_dead,born,none
1131,-1,327,0.0,3.27787884,Pocillopora_dead,born,none
1132,-1,329,0.0,22.39514244,Pocillopora_dead,born,none
1133,-1,331,0.0,11.767540680000002,Pocillopora_dead,born,none
1134,-1,332,0.0,31.780787400000005,Pocillopora_dead,born,none
1135,-1,333,0.0,1.38389472,Pocillopora_dead,born,none
1136,-1,335,0.0,2.38633128,Pocillopora_dead,born,none
1137,-1,338,0.0,74.739186,Pocillopora,born,none
1138,-1,341,0.0,74.82346164,Pocillopora_dead,born,none
1139,-1,342,0.0,35.83488924000001,Pocillopora,born,none
1140,-1,343,0.0,7.771101120000001,Pocillopora_dead,born,none
532,-1,347,0.0,3.260136600000001,Pocillopora,born,none
1141,-1,351,0.0,2.8210161600000005,Pocillopora,born,none
1142,-1,353,0.0,3.4508656800000006,Pocillopora_dead,born,none
1143,-1,354,0.0,189.05687388,Pocillopora_dead,born,none
1144,-1,357,0.0,31.28844024,Pocillopora_dead,born,none
1145,-1,359,0.0,28.387584000000007,Pocillopora_dead,born,none
1146,-1,360,0.0,54.539645760000006,Pocillopora,born,none
1147,-1,365,0.0,139.58263764,Pocillopora_dead,born,none
1148,-1,367,0.0,30.2061636,Pocillopora_dead,born,none
1149,-1,368,0.0,18.797903280000003,Pocillopora,born,none
1150,-1,374,0.0,21.85400412,Pocillopora_dead,born,none
1151,-1,375,0.0,4.28475096,Pocillopora_dead,born,none
1152,-1,377,0.0,92.81409300000001,Pocillopora_dead,born,none
1153,-1,378,0.0,13.053853080000001,Pocillopora_dead,born,none
1154,-1,379,0.0,100.01744244000001,Pocillopora_dead,born,none
1155,-1,380,0.0,35.692951320000006,Pocillopora_dead,born,none
1156,-1,381,0.0,79.23684384,Pocillopora,born,none
1157,-1,383,0.0,4.03192404,Pocillopora,born,none
1158,-1,385,0.0,2.1468110400000002,Pocillopora_dead,born,none
1159,-1,386,0.0,22.61248488,Pocillopora,born,none
1160,-1,389,0.0,110.01519468000002,Pocillopora,born,none
1161,-1,392,0.0,8.74692432,Pocillopora,born,none
1162,-1,393,0.0,6.746486760000002,Pocillopora_dead,born,none
1163,-1,397,0.0,49.931098920000004,Pocillopora_dead,born,none
1164,-1,398,0.0,3.00287412,Pocillopora_dead,born,none
1165,-1,399,0.0,2.0802776400000003,Pocillopora_dead,born,none
1166,-1,401,0.0,2.08914876,Pocillopora_dead,born,none
1167,-1,403,0.0,4.2625731600000005,Pocillopora_dead,born,none
1168,-1,404,0.0,77.40495756,Pocillopora_dead,born,none
1169,-1,405,0.0,8.04167028,Pocillopora_dead,born,none
1170,-1,409,0.0,5.2472674800000005,Pocillopora,born,none
1171,-1,411,0.0,55.64410020000001,Pocillopora_dead,born,none
1172,-1,416,0.0,54.10052532,Pocillopora_dead,born,none
1173,-1,417,0.0,4.34241324,Pocillopora,born,none
1174,-1,421,0.0,27.77104116,Pocillopora_dead,born,none
1175,-1,422,0.0,123.22872792000003,Pocillopora,born,none
1176,-1,423,0.0,3.30005664,Pocillopora,born,none
1177,-1,425,0.0,7.17673608,Pocillopora,born,none
1178,-1,426,0.0,11.43930924,Pocillopora_dead,born,none
1179,-1,428,0.0,2.34641124,Pocillopora_dead,born,none
1180,-1,430,0.0,2.1468110400000002,Pocillopora_dead,born,none
1181,-1,431,0.0,44.870124960000005,Pocillopora_dead,born,none
1182,-1,432,0.0,107.87281920000001,Pocillopora,born,none
1183,-1,438,0.0,10.955833199999999,Pocillopora_dead,born,none
1184,-1,443,0.0,6.999313680000001,Pocillopora_dead,born,none
1185,-1,447,0.0,51.84726084000001,Pocillopora_dead,born,none
1186,-1,452,0.0,35.83488924000001,Pocillopora_dead,born,none
1187,-1,456,0.0,11.448180360000002,Pocillopora_dead,born,none
1188,-1,457,0.0,10.050978960000002,Pocillopora_dead,born,none
1189,-1,463,0.0,10.973575440000001,Pocillopora,born,none
1190,-1,465,0.0,41.24183688000001,Pocillopora_dead,born,none
1191,-1,474,0.0,22.124573280000003,Pocillopora_dead,born,none
1192,-1,475,0.0,12.08246544,Pocillopora,born,none
1193,-1,479,0.0,129.74013000000002,Pocillopora_dead,born,none
1194,-1,484,0.0,28.037174760000003,Pocillopora_dead,born,none
335,-1,485,0.0,5.2339608,Pocillopora,born,none
1195,-1,486,0.0,183.43258380000003,Pocillopora_dead,born,none
1196,-1,492,0.0,2.3109267600000005,Pocillopora,born,none
1197,-1,493,0.0,34.9078572,Pocillopora,born,none
1198,-1,501,0.0,39.21035040000001,Pocillopora_dead,born,none
1199,-1,506,0.0,28.85775336,Pocillopora,born,none
1200,-1,516,0.0,17.67127104,Pocillopora_dead,born,none
1201,-1,525,0.0,15.382522080000001,Pocillopora,born,none
1202,-1,532,0.0,40.7627964,Pocillopora_dead,born,none
1203,-1,534,0.0,7.531580880000002,Pocillopora_dead,born,none
1204,-1,537,0.0,6.622291080000001,Pocillopora,born,none
1205,-1,538,0.0,3.3621544800000005,Pocillopora_dead,born,none
1206,-1,541,0.0,37.147815,Pocillopora_dead,born,none
1207,-1,543,0.0,32.17555224000001,Pocillopora,born,none
1208,-1,545,0.0,13.759107120000003,Pocillopora_dead,born,none
1209,-1,546,0.0,4.3291065600000005,Pocillopora_dead,born,none
1210,-1,547,0.0,27.580312080000002,Pocillopora,born,none
1211,-1,550,0.0,56.63766564,Pocillopora_dead,born,none
1212,-1,551,0.0,20.81164752,Pocillopora_dead,born,none
1213,-1,553,0.0,113.82977628,Pocillopora,born,none
1214,-1,559,0.0,128.48043096,Pocillopora,born,none
1215,-1,561,0.0,3.2512654800000007,Pocillopora,born,none
1216,-1,562,0.0,41.48579268,Pocillopora,born,none
1217,-1,564,0.0,107.78410800000002,Pocillopora_dead,born,none
1218,-1,565,0.0,4.444431120000001,Pocillopora_dead,born,none
1219,-1,567,0.0,65.37571884,Pocillopora,born,none
1220,-1,569,0.0,24.56413128,Pocillopora_dead,born,none
1221,-1,571,0.0,190.49399532000004,Pocillopora_dead,born,none
1222,-1,575,0.0,5.486787720000001,Pocillopora,born,none
1223,-1,576,0.0,7.181171640000001,Pocillopora,born,none
1224,-1,577,0.0,7.762230000000001,Pocillopora,born,none
1225,-1,580,0.0,28.844446680000004,Pocillopora_dead,born,none
1226,-1,585,0.0,16.757545680000003,Pocillopora,born,none
66,-1,586,0.0,136.88581716000002,Pocillopora,born,none
10,-1,587,0.0,301613.19644844,WA,born,none
1227,-1,590,0.0,118.38066084,Pocillopora,born,none
1228,-1,598,0.0,50.04198792000001,Pocillopora,born,none
1229,-1,604,0.0,75.29806656000001,Pocillopora,born,none
1230,-1,634,0.0,420.34471452,Pocillopora,born,none
1231,-1,641,0.0,39.77366652,Acropora,born,none
1232,-1,649,0.0,0.5810583600000001,Pocillopora_dead,born,none
1233,-1,650,0.0,5.6109834,Pocillopora_dead,born,none
1234,-1,651,0.0,0.23508468000000005,Pocillopora_dead,born,none
1235,-1,653,0.0,20.41688268,Pocillopora_dead,born,none
1236,-1,654,0.0,15.675269040000003,Pocillopora_dead,born,none
1237,-1,655,0.0,0.45242712000000007,Pocillopora,born,none
2,2,-1,315.248052042,0.0,Pocillopora_dead,dead,none
836,6,-1,732.6178988831999,0.0,Pocillopora_dead,dead,none
838,9,-1,416.7255312792,0.0,Pocillopora_dead,dead,none
839,14,-1,231.58478720519997,0.0,Pocillopora_dead,dead,none
23,18,-1,46.484035131599995,0.0,Pocillopora,dead,none
21,19,-1,52.998287641199994,0.0,Pocillopora,dead,none
619,21,-1,108.72047486519999,0.0,Pocillopora_dead,dead,none
842,23,-1,30.2917185252,0.0,Pocillopora,dead,none
618,24,-1,66.11122021679999,0.0,Pocillopora_dead,dead,none
23,26,-1,89.21770933679998,0.0,Pocillopora,dead,none
35,30,-1,14.1127325856,0.0,Pocillopora,dead,none
1,32,-1,189.06440366879997,0.0,Pocillopora,dead,none
22,34,-1,137.216996928,0.0,Pocillopora,dead,none
70,39,-1,51.345284958,0.0,Pocillopora,dead,none
846,40,-1,37.6946821548,0.0,Pocillopora,dead,none
19,41,-1,22.973182451999996,0.0,Pocillopora,dead,none
51,46,-1,58.69492592039999,0.0,Pocillopora,dead,none
622,51,-1,177.76888533359997,0.0,Pocillopora,dead,none
847,55,-1,47.23055247239999,0.0,Pocillopora_dead,dead,none
848,56,-1,23.9196597948,0.0,Pocillopora_dead,dead,none
1,57,-1,60.103533045599995,0.0,Pocillopora,dead,none
627,59,-1,84.2809190652,0.0,Pocillopora_dead,dead,none
55,60,-1,21.862293552,0.0,Pocillopora,dead,none
849,62,-1,59.9480085996,0.0,Pocillopora_dead,dead,none
405,65,-1,260.4856728276,0.0,Pocillopora,dead,none
851,69,-1,133.3111115556,0.0,Pocillopora_dead,dead,none
55,71,-1,34.357571899199996,0.0,Pocillopora,dead,none
57,75,-1,362.49193518119995,0.0,Pocillopora_dead,dead,none
404,77,-1,344.45109944519993,0.0,Pocillopora,dead,none
852,79,-1,116.5500198324,0.0,Pocillopora_dead,dead,none
77,86,-1,277.40228899679994,0.0,Pocillopora_dead,dead,none
416,88,-1,70.55477581679999,0.0,Pocillopora,dead,none
855,89,-1,139.18104850319997,0.0,Pocillopora_dead,dead,none
856,90,-1,167.921966124,0.0,Pocillopora_dead,dead,none
70,92,-1,66.2356397736,0.0,Pocillopora,dead,none
859,94,-1,285.87614952599995,0.0,Pocillopora_dead,dead,none
861,97,-1,685.1829428532,0.0,Pocillopora_dead,dead,none
405,100,-1,20.2715006472,0.0,Pocillopora,dead,none
94,101,-1,466.7155317792,0.0,Pocillopora_dead,dead,none
862,103,-1,51.585236960399996,0.0,Pocillopora_dead,dead,none
863,108,-1,36.05501013839999,0.0,Pocillopora_dead,dead,none
865,115,-1,32.3446412124,0.0,Pocillopora,dead,none
866,116,-1,61.409938391999994,0.0,Pocillopora_dead,dead,none
86,118,-1,291.52390869359994,0.0,Pocillopora_dead,dead,none
868,129,-1,65.15585576279999,0.0,Pocillopora_dead,dead,none
98,131,-1,75.05165408399999,0.0,Pocillopora,dead,none
428,133,-1,12.401963679599998,0.0,Pocillopora,dead,none
93,134,-1,123.62860390319999,0.0,Pocillopora_dead,dead,none
869,135,-1,51.131994289199994,0.0,Pocillopora_dead,dead,none
104,136,-1,76.5891243216,0.0,Pocillopora,dead,none
441,140,-1,59.70805659719999,0.0,Pocillopora,dead,none
870,142,-1,32.158011877199996,0.0,Pocillopora_dead,dead,none
428,144,-1,13.3884330228,0.0,Pocillopora,dead,none
871,146,-1,133.040054664,0.0,Pocillopora_dead,dead,none
874,161,-1,38.5967239416,0.0,Pocillopora_dead,dead,none
875,162,-1,82.27687548959999,0.0,Pocillopora,dead,none
145,164,-1,750.716500842,0.0,Pocillopora_dead,dead,none
876,166,-1,72.37663361279999,0.0,Pocillopora_dead,dead,none
131,175,-1,32.07802787639999,0.0,Pocillopora,dead,none
131,176,-1,62.17422995519999,0.0,Pocillopora,dead,none
664,179,-1,35.5528883556,0.0,Pocillopora,dead,none
122,180,-1,129.86735596559998,0.0,Pocillopora,dead,none
665,181,-1,63.7516921932,0.0,Pocillopora,dead,none
880,182,-1,245.5686566784,0.0,Pocillopora_dead,dead,none
137,187,-1,146.35294724159996,0.0,Pocillopora,dead,none
135,188,-1,161.2166407236,0.0,Pocillopora,dead,none
881,189,-1,119.7671540868,0.0,Pocillopora_dead,dead,none
131,194,-1,32.9400776628,0.0,Pocillopora,dead,none
883,199,-1,87.7646666556,0.0,Pocillopora_dead,dead,none
126,200,-1,96.80285874599998,0.0,Pocillopora,dead,none
449,201,-1,129.9473399664,0.0,Pocillopora,dead,none
884,204,-1,185.86948719240002,0.0,Pocillopora_dead,dead,none
885,210,-1,108.83156375519998,0.0,Pocillopora_dead,dead,none
886,213,-1,212.5885870152,0.0,Pocillopora_dead,dead,none
887,215,-1,47.7771098112,0.0,Pocillopora_dead,dead,none
448,217,-1,169.7793723648,0.0,Pocillopora,dead,none
438,224,-1,252.62502297119997,0.0,Pocillopora,dead,none
450,225,-1,221.044673322,0.0,Pocillopora,dead,none
155,226,-1,56.299849452,0.0,Pocillopora,dead,none
155,228,-1,25.5859931448,0.0,Pocillopora,dead,none
889,232,-1,32.5623754368,0.0,Pocillopora_dead,dead,none
462,235,-1,88.48007910719998,0.0,Pocillopora,dead,none
152,236,-1,127.08569015999997,0.0,Pocillopora_dead,dead,none
152,237,-1,288.17346777119997,0.0,Pocillopora_dead,dead,none
444,245,-1,177.6266915544,0.0,Pocillopora,dead,none
683,247,-1,67.1510122272,0.0,Pocillopora,dead,none
895,253,-1,59.574749929199996,0.0,Pocillopora_dead,dead,none
896,258,-1,38.1568119372,0.0,Pocillopora_dead,dead,none
169,259,-1,165.09586476239997,0.0,Pocillopora_dead,dead,none
446,261,-1,23.333110455599993,0.0,Pocillopora,dead,none
898,262,-1,90.42635646,0.0,Pocillopora_dead,dead,none
899,268,-1,134.0576288964,0.0,Pocillopora_dead,dead,none
175,270,-1,302.9749514748,0.0,Pocillopora,dead,none
900,271,-1,72.48327894719999,0.0,Pocillopora_dead,dead,none
901,273,-1,72.8565376176,0.0,Pocillopora_dead,dead,none
902,275,-1,83.8543377276,0.0,Pocillopora_dead,dead,none
465,276,-1,160.4079136044,0.0,Pocillopora,dead,none
903,277,-1,45.5153400108,0.0,Pocillopora,dead,none
904,280,-1,25.021661583599997,0.0,Pocillopora_dead,dead,none
906,283,-1,31.487034981599994,0.0,Pocillopora_dead,dead,none
696,286,-1,1318.2607527407997,0.0,Pocillopora_dead,dead,none
185,287,-1,830.2828074155998,0.0,Pocillopora_dead,dead,none
907,293,-1,31.233752312399996,0.0,Pocillopora_dead,dead,none
470,296,-1,18.667377075599997,0.0,Pocillopora,dead,none
181,298,-1,22.475504224799998,0.0,Pocillopora,dead,none
908,299,-1,17.263213506,0.0,Pocillopora_dead,dead,none
183,300,-1,34.82414523719999,0.0,Pocillopora,dead,none
909,301,-1,206.33206073039997,0.0,Pocillopora_dead,dead,none
188,304,-1,68.64404690880001,0.0,Pocillopora,dead,none
910,309,-1,62.43195618,0.0,Pocillopora_dead,dead,none
912,313,-1,26.3458411524,0.0,Pocillopora,dead,none
913,320,-1,162.878530518,0.0,Pocillopora_dead,dead,none
914,323,-1,79.1219510136,0.0,Pocillopora_dead,dead,none
209,329,-1,905.0767352748001,0.0,Pocillopora_dead,dead,none
701,335,-1,55.77995344679999,0.0,Pocillopora_dead,dead,none
202,336,-1,33.7887967824,0.0,Pocillopora,dead,none
700,337,-1,25.972582481999996,0.0,Pocillopora_dead,dead,none
200,341,-1,97.43384364119999,0.0,Pocillopora_dead,dead,none
217,347,-1,103.27711925519999,0.0,Pocillopora_dead,dead,none
484,350,-1,57.68179524359999,0.0,Pocillopora,dead,none
917,355,-1,76.8379634352,0.0,Pocillopora_dead,dead,none
705,356,-1,837.4547061540001,0.0,Pocillopora_dead,dead,none
918,358,-1,28.3987638396,0.0,Pocillopora_dead,dead,none
919,362,-1,1357.328493576,0.0,Pocillopora_dead,dead,none
920,363,-1,416.6188859448,0.0,Pocillopora_dead,dead,none
225,371,-1,133.106707998,0.0,Pocillopora_dead,dead,none
226,374,-1,180.34170402599997,0.0,Pocillopora,dead,none
923,375,-1,8.220577859999999,0.0,Pocillopora_dead,dead,none
924,377,-1,11.5043654484,0.0,Pocillopora_dead,dead,none
