Genet,Blob1,Blob2,Area1,Area2,Class,Action,Split\Fuse
990,676,522,676.5846627671999,1005.7144388400001,Pocillopora_dead,grow,fuse
393,678,533,173.5830559584,218.71302804000004,Pocillopora,grow,none
378,680,350,253.3404354228,399.42217800000003,Pocillopora,grow,none
994,688,544,317.4342813972,342.29660076000005,Pocillopora,grow,split
995,689,549,189.2021538924,618.7251355200001,Pocillopora_dead,grow,none
385,691,512,165.0025500948,194.9650398,Pocillopora,grow,none
369,694,578,42.43151242439999,206.93661624000003,Pocillopora,grow,none
3,700,540,72.274431834,319.15628424000005,Pocillopora,grow,fuse
3,702,540,200.06664733440002,319.15628424000005,Pocillopora,grow,fuse
388,704,558,160.3812522708,169.30088964000004,Pocillopora,grow,none
1000,708,560,143.1447000984,392.40955764000006,Pocillopora_dead,grow,none
396,710,563,161.3810522808,209.45601432000004,Pocillopora,grow,none
1003,722,573,365.67352099079994,470.95001856000005,Pocillopora_dead,grow,none
598,731,617,231.22930275719995,279.97254720000007,Acropora,grow,none
597,732,640,393.6723648264,449.47747260000006,Acropora,grow,none
600,737,582,297.73599942239997,360.95256612000003,Acropora,grow,none
835,742,557,125.0460981396,163.88063532,Acropora,grow,none
837,7,7,560.9011362768,577.5986232,Pocillopora_dead,same,none
17,15,583,245.83527001439998,218.61544572000003,Pocillopora,shrink,none
44,36,28,110.0935335456,105.60624804000001,Pocillopora,same,none
453,76,52,408.14058185999994,388.41755364000005,Pocillopora,shrink,none
71,82,66,154.06251620759997,149.26546512000002,Pocillopora,same,none
858,93,75,172.61436083759997,170.04606372,Pocillopora_dead,same,none
860,95,73,925.5037603679999,905.9542588800001,Pocillopora_dead,same,fuse
80,104,80,234.45532412279996,232.46326404000004,Pocillopora,same,none
427,122,599,164.5759687572,170.68478436,Pocillopora,same,none
428,132,85,157.2085535724,151.15501368000002,Pocillopora,same,none
108,141,113,167.09990833799998,168.91499592,Pocillopora,same,none
437,159,125,198.338104206,196.92555732,Pocillopora,same,none
95,170,124,224.55063869039998,217.93680504000002,Pocillopora,same,none
888,216,172,700.1888301143999,664.42027464,Pocillopora_dead,shrink,split
147,218,173,113.85722513879999,115.43101344,Pocillopora,same,none
451,238,630,611.8020656747999,590.1690002400001,Pocillopora,same,split
891,239,188,208.16724919319998,218.21624532,Pocillopora_dead,same,none
894,248,190,244.040073552,235.86090300000004,Pocillopora,same,none
446,255,605,155.1111953292,151.38566280000003,Pocillopora,same,none
168,256,200,108.85378153319999,111.93579216,Pocillopora,same,none
482,278,214,321.7667481072,329.7971926800001,Pocillopora,same,none
472,282,606,190.2419459028,184.34187360000004,Pocillopora,same,none
165,289,225,167.88641767919998,167.91699492000004,Pocillopora,same,none
192,308,232,95.9985751824,93.52821816000001,Pocillopora,same,none
911,311,233,559.0259558135999,581.59506276,Pocillopora_dead,same,none
492,357,264,379.08417179159994,378.7968240000001,Pocillopora,same,none
254,425,623,94.625516502,90.83583324000001,Pocillopora,same,none
505,462,346,327.31674905159997,315.02677788,Pocillopora,same,none
281,486,366,350.92980351,342.32764968000004,Pocillopora,same,none
304,523,395,229.5585258516,236.88551736000002,Pocillopora,same,none
761,525,394,371.3301672696,369.35351676000005,Pocillopora_dead,same,none
579,544,384,67.5109402308,70.01087904,Pocillopora,same,none
961,554,435,513.8572131395999,518.2641370800001,Pocillopora_dead,same,none
323,565,442,120.1404127572,123.48155484,Pocillopora,same,none
399,589,469,171.64122216119998,164.64355164,Pocillopora,same,none
337,612,490,152.04069840959997,148.38722424000002,Pocillopora,same,none
549,639,638,190.8329387976,186.54634692000002,Pocillopora,same,none
364,642,489,319.5316396404,301.61364444000003,Pocillopora,shrink,none
551,646,511,169.53942036239997,174.28202352,Pocillopora,same,none
379,681,536,295.0476482844,301.7067912,Pocillopora,same,none
383,687,542,182.19911026679998,190.95085800000004,Pocillopora,same,split
561,692,548,681.5125659275999,690.1642648800001,Pocillopora,same,none
391,697,554,93.03472359719999,89.76686328000001,Pocillopora,same,none
605,735,644,244.1600495532,247.20262992000005,Acropora,same,none
395,739,156,297.92707231320003,297.09380880000003,Acropora,same,none
6,3,6,312.89741112959996,220.33200744,Pocillopora,shrink,none
47,5,5,297.68267675519996,243.51224400000004,Pocillopora,shrink,none
8,8,593,105.9654703932,66.54227112000001,Pocillopora,shrink,none
360,10,355,467.0221371156,382.07470284000004,Pocillopora,shrink,none
218,11,17,217.11657017159996,35.808275880000004,Pocillopora,shrink,none
14,13,14,144.88657389359997,133.63898724,Pocillopora,shrink,none
840,16,24,510.2845944371999,342.56716992,Pocillopora_dead,shrink,none
274,17,20,406.8030716244,288.04526640000006,Pocillopora,shrink,none
31,22,23,79.78404079799999,55.19167308000001,Pocillopora,shrink,none
30,27,591,193.339104156,145.93435956000002,Pocillopora,shrink,none
844,28,26,495.6697400688,2.0669709600000004,Pocillopora_dead,shrink,split
844,28,32,495.6697400688,241.23680172000002,Pocillopora_dead,shrink,split
42,35,27,38.934434167199996,32.1134544,Pocillopora,shrink,none
338,38,12,780.6082993631999,535.6825812000001,Pocillopora,shrink,split
338,38,34,780.6082993631999,65.88580824000002,Pocillopora,shrink,split
412,44,33,542.0560169771999,382.5714855600001,Pocillopora,shrink,none
38,47,49,336.62599803359996,170.55171756000004,Pocillopora,shrink,none
414,49,42,334.72415623679996,78.52271868000001,Pocillopora,shrink,none
53,53,45,171.83673860759998,18.305556120000002,Pocillopora,shrink,none
56,61,50,182.45683649159997,3.8367594,Pocillopora,shrink,none
850,66,68,441.6138861948,2.8609362000000003,Pocillopora_dead,shrink,none
12,68,60,31.287074979599996,24.448806720000004,Pocillopora,shrink,none
342,72,30,163.0207242972,117.33386868000001,Pocillopora,shrink,none
415,74,36,261.5876746164,210.42740196000003,Pocillopora,shrink,none
634,78,74,221.60456132759998,2.3242334400000004,Pocillopora_dead,shrink,none
853,83,67,399.90667333319993,121.61418408000003,Pocillopora_dead,shrink,split
853,83,79,399.90667333319993,7.37633628,Pocillopora_dead,shrink,split
854,84,69,298.7357994324,84.82121388000002,Pocillopora_dead,shrink,none
860,95,98,925.5037603679999,4.82145372,Pocillopora_dead,shrink,split
79,102,78,153.02272419719998,96.24721644000002,Pocillopora,shrink,none
82,105,83,538.7055760548,21.09552336,Pocillopora,shrink,split
82,105,87,538.7055760548,9.239271480000001,Pocillopora,shrink,split
432,106,600,394.8676812828,309.91701276000003,Pocillopora,shrink,none
407,107,82,96.8783991912,73.97626968,Pocillopora,shrink,none
864,110,105,101.2286401236,2.05809984,Pocillopora,shrink,none
426,111,84,141.51391519319998,133.96278312,Pocillopora,shrink,none
0,113,90,87.0981333156,59.50303740000001,Pocillopora,shrink,none
645,121,99,117.32764206239999,6.6755178,Pocillopora_dead,shrink,none
15,124,91,61.0144619436,22.275382320000002,Pocillopora,shrink,none
88,127,94,89.71983111959999,70.55645292,Pocillopora,shrink,none
97,130,109,275.18495475239996,217.00977300000002,Pocillopora,shrink,none
657,138,142,740.8651380767999,6.0634105200000015,Pocillopora_dead,shrink,none
163,139,110,258.88154925599997,84.63492036,Pocillopora,shrink,split
163,139,611,258.88154925599997,192.89806884,Pocillopora,shrink,split
433,143,116,229.91401029959994,169.05249828000004,Pocillopora,shrink,none
452,147,95,255.01565588399998,17.085777120000003,Pocillopora,shrink,split
452,147,658,255.01565588399998,178.49580552000003,Pocillopora,shrink,split
653,149,118,85.671751968,52.03798992000001,Pocillopora,shrink,none
872,151,123,129.3030244044,64.25795772000001,Pocillopora_dead,shrink,none
873,152,120,351.3608284032,323.12167488,Pocillopora_dead,shrink,none
111,153,128,157.4174006856,2.0004375600000004,Pocillopora,shrink,split
111,153,130,157.4174006856,5.903730360000001,Pocillopora,shrink,split
111,153,136,157.4174006856,4.768227,Pocillopora,shrink,split
117,155,603,172.6721270604,146.33355996000003,Pocillopora,shrink,none
123,156,127,270.2259467028,108.01475712000001,Pocillopora,shrink,none
877,167,129,28.283231393999994,20.76729192,Pocillopora_dead,shrink,none
126,168,122,208.269450972,169.75331676000002,Pocillopora,shrink,none
139,169,139,331.0093437552,77.27632632000001,Pocillopora_dead,shrink,none
455,174,141,194.46776727839998,154.80547956,Pocillopora,shrink,none
84,178,148,263.39175818999996,55.701762480000006,Pocillopora,shrink,none
133,183,153,116.8477380576,15.657526800000001,Pocillopora,shrink,none
138,186,147,142.60702987079998,85.0296852,Pocillopora,shrink,none
882,191,144,331.6847642064,265.26866580000006,Pocillopora_dead,shrink,split
882,191,160,331.6847642064,24.44437116,Pocillopora_dead,shrink,split
140,195,161,315.8657062703999,117.04999284000002,Pocillopora,shrink,none
123,196,158,36.18387325079999,17.848693439999998,Pocillopora,shrink,none
459,205,164,147.370521474,60.96233664000001,Pocillopora,shrink,none
152,214,179,222.37774000199997,31.026742200000005,Pocillopora_dead,shrink,none
888,216,183,700.1888301143999,7.0747181999999995,Pocillopora_dead,shrink,split
429,219,175,66.91994733599999,46.31168196000001,Pocillopora,shrink,none
674,222,177,203.79479048279998,118.096785,Pocillopora,shrink,none
140,223,180,137.59469915399998,108.19661508000002,Pocillopora,shrink,none
677,229,612,211.02445544399998,119.97302688000002,Pocillopora,shrink,none
167,230,181,336.665990034,93.25321344,Pocillopora,shrink,split
167,230,202,336.665990034,44.87456052,Pocillopora,shrink,split
156,234,187,72.252214056,44.315679960000004,Pocillopora,shrink,none
451,238,206,611.8020656747999,3.8855505600000004,Pocillopora,shrink,split
463,243,195,407.92729119119997,250.75551348000005,Pocillopora,shrink,none
893,246,211,733.96429623,15.3692154,Pocillopora_dead,shrink,none
161,250,198,159.34590381599997,106.90143156000002,Pocillopora,shrink,none
85,251,194,408.14946897119995,241.89770016000003,Pocillopora,shrink,none
897,260,215,532.3957271027999,2.7056916000000006,Pocillopora_dead,shrink,none
166,263,205,489.99531956759995,148.07673504000002,Pocillopora,shrink,split
166,263,213,489.99531956759995,2.73674052,Pocillopora,shrink,split
166,263,613,489.99531956759995,313.53199416,Pocillopora,shrink,split
469,265,114,127.9655141688,83.02924764000001,Pocillopora,shrink,none
173,266,209,413.9749703627999,150.77799108000002,Pocillopora,shrink,split
173,266,607,413.9749703627999,99.32105952,Pocillopora,shrink,split
177,279,625,246.03078646079996,136.25596764,Pocillopora,shrink,none
905,281,222,619.2716826384,547.1751171600001,Pocillopora_dead,shrink,none
178,284,610,195.8630437368,142.47905832,Pocillopora,shrink,none
489,292,226,337.7102256,262.87789896000004,Pocillopora,shrink,none
470,294,228,75.10942030679999,46.143130680000006,Pocillopora,shrink,none
184,297,614,324.93055969439996,284.41697832,Pocillopora,shrink,none
499,303,230,72.9098602848,68.61367764000002,Pocillopora,shrink,none
695,305,231,34.24203945359999,30.840448680000005,Pocillopora_dead,shrink,none
471,306,236,38.7966839436,30.90254652,Pocillopora,shrink,none
207,307,241,853.0693605323999,297.87446736000004,Pocillopora_dead,shrink,none
191,312,243,351.96515196479993,23.131445400000004,Pocillopora,shrink,split
191,312,247,351.96515196479993,196.61506812000005,Pocillopora,shrink,split
193,314,618,204.49687226759997,188.43589548,Pocillopora,shrink,none
208,316,242,317.97639518039995,236.55728592000003,Pocillopora,shrink,none
483,317,244,420.89358643199995,345.4946395200001,Pocillopora,shrink,none
490,318,251,130.1428564128,45.650783520000005,Pocillopora,shrink,none
477,325,628,298.1714678712,168.31619532000002,Pocillopora,shrink,none
467,330,257,75.1894043076,36.797405760000004,Pocillopora,shrink,none
174,331,259,395.97857018279996,252.57852864000003,Pocillopora,shrink,split
174,331,271,395.97857018279996,70.36572384000002,Pocillopora,shrink,split
190,333,265,158.17280513759997,65.65515912000002,Pocillopora,shrink,none
205,334,273,115.77684115799998,25.04760732,Pocillopora,shrink,none
214,342,262,254.85124432679996,172.37916828000002,Pocillopora,shrink,split
214,342,269,254.85124432679996,5.948085960000001,Pocillopora,shrink,split
214,342,276,254.85124432679996,5.775099120000001,Pocillopora,shrink,split
212,343,627,242.80476509519997,231.3809874,Pocillopora,same,none
480,345,263,209.1626056476,85.75268148,Pocillopora,shrink,none
481,348,277,306.96082084799997,43.72575048000001,Pocillopora,shrink,split
481,348,281,306.96082084799997,16.509154320000004,Pocillopora,shrink,split
481,348,288,306.96082084799997,17.86200012,Pocillopora,shrink,split
916,349,272,851.1586316244,664.07430096,Pocillopora_dead,shrink,none
190,351,274,301.6907639064,67.17655620000001,Pocillopora,shrink,none
215,352,270,132.02692398719998,38.42082072000001,Pocillopora,shrink,none
513,353,278,76.4247127644,65.05192296000001,Pocillopora,shrink,none
478,354,254,174.68950130279998,92.60118612000001,Pocillopora,shrink,none
196,359,619,110.36014688159999,53.51059584000001,Pocillopora,shrink,none
514,364,632,202.3728526908,154.54821708,Pocillopora,shrink,none
214,369,296,137.6524653768,13.11595092,Pocillopora,shrink,none
922,370,290,112.17311756639998,20.90035872,Pocillopora_dead,shrink,none
227,372,292,245.26649489759998,42.284193480000006,Pocillopora,shrink,split
227,372,295,245.26649489759998,161.29470384,Pocillopora,shrink,split
228,383,297,311.982038676,249.77969027999998,Pocillopora,shrink,split
228,383,307,311.982038676,3.3444122400000005,Pocillopora,shrink,split
228,383,309,311.982038676,8.946524520000002,Pocillopora,shrink,split
500,384,299,388.46451766319996,301.94187588000005,Pocillopora,shrink,none
486,385,300,33.8643372276,14.712752520000004,Pocillopora,shrink,none
238,386,285,283.64992817039996,183.67210404000002,Pocillopora,shrink,none
240,387,624,125.17496125199999,98.00369820000002,Pocillopora,shrink,none
498,388,301,427.66112161079997,408.1779734400001,Pocillopora,same,none
712,390,284,188.9133227784,73.15569108000001,Pocillopora,shrink,none
243,401,311,166.50891544319998,103.01144544,Pocillopora,shrink,none
242,404,302,186.70487564519996,156.79704600000002,Pocillopora,shrink,none
535,410,312,191.75719836239998,37.959522480000004,Pocillopora,shrink,none
501,421,326,170.2503892584,52.04242548000001,Pocillopora,shrink,none
255,423,253,356.3864897867999,99.14807268,Pocillopora,shrink,split
255,423,321,356.3864897867999,232.13059704000003,Pocillopora,shrink,split
522,424,633,376.7379744348,299.40917112000005,Pocillopora,shrink,none
253,427,328,118.73180563199999,62.12001780000001,Pocillopora,shrink,split
253,427,337,118.73180563199999,3.1448120400000006,Pocillopora,shrink,split
537,430,330,389.1932607816,283.57422192,Pocillopora,shrink,none
253,431,334,114.99921892799999,42.869687400000004,Pocillopora,shrink,none
527,437,339,298.2781132056,100.01300688,Pocillopora,shrink,none
496,440,325,151.52524595999998,103.92073524000001,Pocillopora,shrink,none
250,441,336,130.7427364188,114.35317236,Pocillopora,shrink,none
267,457,345,198.42253176239996,135.16038432000002,Pocillopora,shrink,none
532,464,348,99.14905610279999,93.52821816000001,Pocillopora,shrink,none
531,477,356,217.0987959492,155.83452948000001,Pocillopora,shrink,none
524,479,358,83.3877643896,15.1030818,Pocillopora,shrink,split
524,479,362,83.3877643896,14.575250160000001,Pocillopora,shrink,split
541,482,363,84.16983017519999,20.98463436,Pocillopora,shrink,none
942,487,361,506.4409188432,366.1155579600001,Pocillopora_dead,shrink,none
287,494,372,58.539401474399995,46.67096232,Pocillopora,shrink,none
507,495,370,285.59620552319996,256.10479884,Pocillopora,shrink,none
289,496,371,369.6282854748,305.18870580000004,Pocillopora,shrink,fuse
293,501,445,200.83982600879997,15.395828760000002,Pocillopora,shrink,none
302,503,396,413.86388147279996,12.938528520000002,Pocillopora_dead,shrink,none
508,509,382,145.56199434479998,113.93179416000001,Pocillopora,shrink,none
546,514,387,466.9288224479999,167.08310964,Pocillopora,shrink,split
546,514,412,466.9288224479999,21.250767960000005,Pocillopora,shrink,split
753,520,402,119.88268653239999,57.50259984000001,Pocillopora_dead,shrink,none
950,524,407,78.9308781228,36.64216116,Pocillopora_dead,shrink,none
303,529,531,315.92347249319994,294.31714824000005,Pocillopora,shrink,none
509,531,406,100.3843645596,58.43850300000001,Pocillopora,shrink,none
952,532,415,97.158343194,3.6593370000000003,Pocillopora_dead,shrink,none
953,533,408,284.7119379588,230.79105792000007,Pocillopora_dead,shrink,none
510,534,400,280.7127379188,211.71814992000003,Pocillopora,shrink,none
577,535,413,186.48269786519998,172.74731976000004,Pocillopora,shrink,none
954,537,418,48.85245026639999,2.3331045600000007,Pocillopora_dead,shrink,none
576,538,414,205.03898605079996,192.51217512,Pocillopora,shrink,none
955,539,419,155.77772866919997,127.07435844000001,Pocillopora,shrink,none
957,543,427,352.7783226396,163.09110564000002,Pocillopora_dead,shrink,none
307,546,424,390.98401368839995,352.28991744000007,Pocillopora,shrink,none
315,548,642,362.638572516,309.47789232,Pocillopora,shrink,none
557,552,436,309.7291559868,15.830513640000001,Pocillopora,shrink,split
557,552,446,309.7291559868,7.314238440000001,Pocillopora,shrink,split
557,552,448,309.7291559868,92.86731972000001,Pocillopora,shrink,split
557,552,451,309.7291559868,2.93634072,Pocillopora,shrink,split
767,553,449,66.3778335528,3.49522128,Pocillopora_dead,shrink,none
319,558,437,350.3388106152,297.071631,Pocillopora,shrink,none
320,562,581,106.56979395479999,92.07335448000002,Pocillopora,shrink,none
571,564,440,208.82933897759997,181.03294584,Pocillopora,shrink,none
968,566,439,376.0181184276,347.2954768800001,Pocillopora_dead,shrink,none
325,568,453,419.00063174639996,322.40311416000003,Pocillopora,shrink,none
317,571,454,377.08457177159994,317.04939324000003,Pocillopora,shrink,none
327,572,459,108.3294419724,70.54758180000002,Pocillopora,shrink,none
972,579,461,27.563375386799997,8.34772392,Pocillopora_dead,shrink,none
335,583,466,228.62537917559996,19.214845920000002,Pocillopora,shrink,split
335,583,472,228.62537917559996,11.900607480000001,Pocillopora,shrink,split
335,583,480,228.62537917559996,10.08202788,Pocillopora,shrink,split
335,583,656,228.62537917559996,10.6009884,Pocillopora,shrink,split
574,585,467,739.9986447347999,645.87963384,Pocillopora,shrink,none
785,588,473,140.6651960736,2.1734244000000005,Pocillopora_dead,shrink,split
785,588,481,140.6651960736,2.4040735200000003,Pocillopora_dead,shrink,split
782,594,476,280.8860365872,211.465323,Pocillopora_dead,shrink,none
333,595,499,330.2139473028,4.164990840000001,Pocillopora,shrink,none
976,599,483,88.99553155679997,1.0734055200000001,Pocillopora_dead,shrink,none
339,600,482,173.3253297336,102.572325,Pocillopora,shrink,none
361,616,491,191.9927068092,113.99389200000002,Pocillopora_dead,shrink,none
355,617,502,175.053872862,128.24534628,Pocillopora,shrink,none
984,625,497,34.5886367904,32.54370372,Pocillopora_dead,shrink,none
349,626,498,193.48574149079997,90.41001948000002,Pocillopora,shrink,none
556,630,639,98.5891680972,82.1022156,Pocillopora,shrink,none
801,633,507,196.8317388576,114.62374152000001,Pocillopora_dead,shrink,none
566,637,505,446.7906284688,191.19924936000004,Pocillopora,shrink,split
566,637,509,446.7906284688,21.2463324,Pocillopora,shrink,split
566,637,647,446.7906284688,0.7141251599999999,Pocillopora,shrink,split
987,638,510,628.7720045112,579.7498698,Pocillopora_dead,shrink,fuse
809,647,526,127.10790793800001,7.89086124,Pocillopora_dead,shrink,none
989,655,521,66.08011532759998,5.54445,Pocillopora_dead,shrink,none
367,657,524,320.2381649808,258.93468612000004,Pocillopora,shrink,none
369,663,519,103.66815214799999,87.40270980000001,Pocillopora,shrink,none
568,664,646,177.49338488639998,130.57401528000003,Pocillopora,shrink,none
553,665,528,302.583918582,269.9481816,Pocillopora,shrink,split
553,665,530,302.583918582,7.842070080000001,Pocillopora,shrink,split
369,670,570,317.4387249528,7.5892431600000005,Pocillopora,shrink,split
369,670,659,317.4387249528,277.62170040000007,Pocillopora,shrink,split
380,679,535,493.03026804239994,294.0554502,Pocillopora_dead,shrink,none
397,682,539,61.214421945599995,5.939214840000001,Pocillopora,shrink,none
383,687,657,182.19911026679998,1.8274507199999999,Pocillopora,shrink,split
994,688,552,317.4342813972,30.383586000000005,Pocillopora,shrink,split
390,698,555,79.4774354616,60.79822092000001,Pocillopora,shrink,none
999,707,566,62.76966640559999,2.2488289200000002,Pocillopora,shrink,none
1002,714,572,61.641003283199986,45.88143264,Pocillopora_dead,shrink,none
822,715,574,69.052854024,44.918916120000006,Pocillopora,shrink,none
