Image name,TagLab Id,TagLab Type,TagLab Date,TagLab Class name,TagLab Genet Id,TagLab Centroid x,TagLab Centroid y,TagLab Area,TagLab Surf. area,TagLab Perimeter,TagLab Note
Plot18_2019_IMAGE.tif,0,Region,2019-01-01,Pocillopora,100,7592.6,242.4,945.02,2138.6,144.4,
Plot18_2019_IMAGE.tif,1,Region,2019-01-01,Pocillopora_dead,0,7190.9,179.6,315.25,715.48,87.5,
Plot18_2019_IMAGE.tif,2,Region,2019-01-01,Pocillopora,2,6067.4,253.2,312.9,628.11,90.1,
Plot18_2019_IMAGE.tif,3,Region,2019-01-01,Pocillopora_dead,814,5704.1,201.2,339.44,686.24,86.2,
Plot18_2019_IMAGE.tif,4,Region,2019-01-01,Pocillopora,1,5197.9,257.4,297.62,565.03,79.4,
Plot18_2019_IMAGE.tif,6,Region,2019-01-01,Pocillopora_dead,815,4602.9,281.0,560.83,986.51,109.2,
Plot18_2019_IMAGE.tif,7,Region,2019-01-01,Pocillopora,3,7933.3,225.3,105.97,231.65,52.3,
Plot18_2019_IMAGE.tif,8,Region,2019-01-01,Pocillopora_dead,814,6354.2,396.6,416.73,778.64,93.8,
Plot18_2019_IMAGE.tif,9,Region,2019-01-01,Pocillopora,14,1425.8,392.8,217.12,401.08,107.3,
Plot18_2019_IMAGE.tif,10,Region,2019-01-01,Pocillopora_dead,632,1787.4,454.7,651.65,1248.5,125.5,
Plot18_2019_IMAGE.tif,11,Region,2019-01-01,Pocillopora,9,2633.3,350.6,144.89,275.48,54.3,
Plot18_2019_IMAGE.tif,12,Region,2019-01-01,Pocillopora_dead,815,4328.0,404.8,231.58,393.74,68.5,
Plot18_2019_IMAGE.tif,13,Region,2019-01-01,Pocillopora,8,461.4,387.6,245.73,478.04,84.1,
Plot18_2019_IMAGE.tif,14,Region,2019-01-01,Pocillopora_dead,816,5427.7,510.6,510.28,1026.06,103.1,
Plot18_2019_IMAGE.tif,15,Region,2019-01-01,Pocillopora,13,2137.7,480.5,406.8,778.94,139.2,
Plot18_2019_IMAGE.tif,16,Region,2019-01-01,Pocillopora,12,908.4,335.4,46.48,76.66,39.8,
Plot18_2019_IMAGE.tif,17,Region,2019-01-01,Pocillopora,10,5706.1,367.4,53.0,91.11,32.0,
Plot18_2019_IMAGE.tif,18,Region,2019-01-01,Pocillopora_dead,632,1349.8,420.9,80.1,132.41,51.7,
Plot18_2019_IMAGE.tif,19,Region,2019-01-01,Pocillopora_dead,632,1191.0,446.5,108.72,200.11,47.0,
Plot18_2019_IMAGE.tif,20,Region,2019-01-01,Pocillopora,21,5815.4,429.2,79.78,129.82,38.1,
Plot18_2019_IMAGE.tif,21,Region,2019-01-01,Pocillopora,817,759.4,417.0,30.29,50.47,25.6,
Plot18_2019_IMAGE.tif,22,Region,2019-01-01,Pocillopora_dead,632,907.5,419.9,66.11,107.73,45.2,
Plot18_2019_IMAGE.tif,23,Region,2019-01-01,Pocillopora_dead,818,2536.6,506.5,226.96,430.23,70.9,
Plot18_2019_IMAGE.tif,24,Region,2019-01-01,Pocillopora,12,887.6,484.6,89.22,153.68,68.8,
Plot18_2019_IMAGE.tif,25,Region,2019-01-01,Pocillopora,20,7203.7,492.3,193.34,361.69,65.2,
Plot18_2019_IMAGE.tif,26,Region,2019-01-01,Pocillopora_dead,814,6004.1,592.3,495.67,989.12,103.7,
Plot18_2019_IMAGE.tif,27,Region,2019-01-01,Pocillopora_dead,0,6641.7,593.3,491.62,973.23,100.7,
Plot18_2019_IMAGE.tif,28,Region,2019-01-01,Pocillopora,24,6157.4,446.6,14.11,20.9,16.8,
Plot18_2019_IMAGE.tif,29,Region,2019-01-01,Pocillopora_dead,46,7629.5,641.2,477.25,853.4,108.8,
Plot18_2019_IMAGE.tif,30,Region,2019-01-01,Pocillopora,29,7411.6,577.1,189.06,365.65,73.4,
Plot18_2019_IMAGE.tif,31,Region,2019-01-01,Pocillopora_dead,46,7904.0,628.2,196.24,416.34,72.0,
Plot18_2019_IMAGE.tif,32,Region,2019-01-01,Pocillopora,30,4468.8,576.7,137.22,249.41,61.0,
Plot18_2019_IMAGE.tif,33,Region,2019-01-01,Pocillopora,35,5629.9,542.1,38.93,62.45,28.0,
Plot18_2019_IMAGE.tif,34,Region,2019-01-01,Pocillopora,37,4120.0,586.9,110.09,186.3,46.8,
Plot18_2019_IMAGE.tif,35,Region,2019-01-01,Pocillopora,36,690.3,613.0,204.34,383.27,68.1,
Plot18_2019_IMAGE.tif,36,Region,2019-01-01,Pocillopora,38,2987.5,711.1,780.61,1577.62,135.4,
Plot18_2019_IMAGE.tif,37,Region,2019-01-01,Pocillopora,596,131.4,641.3,72.72,137.2,80.3,
Plot18_2019_IMAGE.tif,38,Region,2019-01-01,Pocillopora,819,2376.9,592.5,37.69,58.15,31.0,
Plot18_2019_IMAGE.tif,39,Region,2019-01-01,Pocillopora,39,4245.5,578.9,22.97,33.45,20.6,
Plot18_2019_IMAGE.tif,41,Region,2019-01-01,Pocillopora_dead,820,142.7,625.9,49.21,77.41,33.7,
Plot18_2019_IMAGE.tif,42,Region,2019-01-01,Pocillopora,42,5182.6,816.5,542.06,1023.59,150.6,
Plot18_2019_IMAGE.tif,43,Region,2019-01-01,Pocillopora,44,4522.7,775.6,322.12,570.45,93.0,
Plot18_2019_IMAGE.tif,44,Region,2019-01-01,Pocillopora,43,1597.6,692.7,58.69,111.57,33.7,
Plot18_2019_IMAGE.tif,45,Region,2019-01-01,Pocillopora,49,6857.9,843.6,336.63,663.61,103.1,
Plot18_2019_IMAGE.tif,46,Region,2019-01-01,Pocillopora_dead,58,5699.2,836.7,340.77,652.64,90.6,
Plot18_2019_IMAGE.tif,47,Region,2019-01-01,Pocillopora,51,4818.5,888.4,334.72,585.33,108.3,
Plot18_2019_IMAGE.tif,48,Region,2019-01-01,Pocillopora,635,4083.8,812.1,177.77,300.07,62.2,
Plot18_2019_IMAGE.tif,49,Region,2019-01-01,Pocillopora,636,7957.4,868.5,225.79,474.21,87.8,
Plot18_2019_IMAGE.tif,50,Region,2019-01-01,Pocillopora,52,2059.1,831.5,171.84,289.16,61.0,
Plot18_2019_IMAGE.tif,51,Region,2019-01-01,Pocillopora,592,7815.3,796.9,74.98,142.35,37.7,
Plot18_2019_IMAGE.tif,52,Region,2019-01-01,Pocillopora_dead,821,5199.7,804.6,47.23,89.23,28.9,
Plot18_2019_IMAGE.tif,53,Region,2019-01-01,Pocillopora_dead,822,944.2,796.8,23.92,49.6,22.7,
Plot18_2019_IMAGE.tif,54,Region,2019-01-01,Pocillopora,47,7616.2,840.3,60.1,101.85,34.3,
Plot18_2019_IMAGE.tif,55,Region,2019-01-01,Pocillopora_dead,0,6685.7,831.9,50.79,92.3,34.6,
Plot18_2019_IMAGE.tif,56,Region,2019-01-01,Pocillopora_dead,58,4941.9,922.1,84.28,153.89,53.4,
Plot18_2019_IMAGE.tif,57,Region,2019-01-01,Pocillopora,55,523.8,827.0,21.86,40.67,20.8,
Plot18_2019_IMAGE.tif,58,Region,2019-01-01,Pocillopora,56,2540.9,903.3,182.46,359.36,67.6,
Plot18_2019_IMAGE.tif,59,Region,2019-01-01,Pocillopora_dead,823,573.6,893.4,59.95,87.32,40.9,
Plot18_2019_IMAGE.tif,60,Region,2019-01-01,Pocillopora,60,1370.7,941.3,223.8,401.01,72.7,
Plot18_2019_IMAGE.tif,61,Region,2019-01-01,Pocillopora,44,4311.3,880.8,42.89,68.05,28.8,
Plot18_2019_IMAGE.tif,62,Region,2019-01-01,Pocillopora,64,3869.8,949.6,260.49,539.87,90.7,
Plot18_2019_IMAGE.tif,63,Region,2019-01-01,Pocillopora_dead,46,7387.9,1037.5,441.61,856.63,100.6,
Plot18_2019_IMAGE.tif,64,Region,2019-01-01,Pocillopora,59,6314.0,925.5,104.25,180.92,47.6,
Plot18_2019_IMAGE.tif,65,Region,2019-01-01,Pocillopora,65,2185.8,926.2,31.29,53.38,25.9,
Plot18_2019_IMAGE.tif,66,Region,2019-01-01,Pocillopora_dead,46,7668.6,993.2,133.31,234.51,51.6,
Plot18_2019_IMAGE.tif,67,Region,2019-01-01,Pocillopora_dead,84,2416.1,1028.0,178.05,398.73,67.7,
Plot18_2019_IMAGE.tif,68,Region,2019-01-01,Pocillopora,55,501.1,947.6,34.36,52.21,27.1,
Plot18_2019_IMAGE.tif,69,Region,2019-01-01,Pocillopora,63,2934.2,983.0,163.02,313.52,59.1,
Plot18_2019_IMAGE.tif,70,Region,2019-01-01,Pocillopora,68,3297.7,1056.8,289.33,557.74,78.1,
Plot18_2019_IMAGE.tif,71,Region,2019-01-01,Pocillopora,66,4568.2,1050.9,261.59,464.83,78.0,
Plot18_2019_IMAGE.tif,72,Region,2019-01-01,Pocillopora_dead,58,5579.3,1078.8,362.49,712.38,105.1,
Plot18_2019_IMAGE.tif,73,Region,2019-01-01,Pocillopora,72,1636.2,1116.3,408.14,728.27,102.0,
Plot18_2019_IMAGE.tif,74,Region,2019-01-01,Pocillopora,71,2842.8,1193.9,344.45,670.27,105.0,
Plot18_2019_IMAGE.tif,75,Region,2019-01-01,Pocillopora_dead,58,3903.1,1121.2,221.6,397.95,78.6,
Plot18_2019_IMAGE.tif,76,Region,2019-01-01,Pocillopora_dead,58,3655.5,1115.2,116.55,238.66,53.5,
Plot18_2019_IMAGE.tif,77,Region,2019-01-01,Pocillopora_dead,645,8188.6,1076.0,78.41,152.39,37.5,
Plot18_2019_IMAGE.tif,78,Region,2019-01-01,Pocillopora_dead,58,5117.6,1176.8,398.35,779.12,96.3,
Plot18_2019_IMAGE.tif,79,Region,2019-01-01,Pocillopora,78,6826.0,1128.9,154.06,269.61,54.2,
Plot18_2019_IMAGE.tif,80,Region,2019-01-01,Pocillopora_dead,58,5883.4,1215.8,399.91,783.59,91.5,
Plot18_2019_IMAGE.tif,81,Region,2019-01-01,Pocillopora_dead,58,6229.5,1191.3,298.74,599.71,86.4,
Plot18_2019_IMAGE.tif,82,Region,2019-01-01,Pocillopora_dead,84,2565.1,1300.2,664.87,1153.28,124.5,
Plot18_2019_IMAGE.tif,83,Region,2019-01-01,Pocillopora_dead,90,1775.4,1265.6,277.4,529.31,104.6,
Plot18_2019_IMAGE.tif,84,Region,2019-01-01,Pocillopora_dead,645,8373.4,1140.0,72.55,133.74,48.3,
Plot18_2019_IMAGE.tif,85,Region,2019-01-01,Pocillopora,82,4909.4,1146.4,70.55,108.7,40.7,
Plot18_2019_IMAGE.tif,86,Region,2019-01-01,Pocillopora_dead,824,7035.5,1187.9,139.18,253.28,51.4,
Plot18_2019_IMAGE.tif,87,Region,2019-01-01,Pocillopora,81,1240.0,1190.9,167.92,278.81,63.5,
Plot18_2019_IMAGE.tif,88,Region,2019-01-01,Pocillopora,825,2194.3,1114.7,18.41,36.47,18.9,
Plot18_2019_IMAGE.tif,89,Region,2019-01-01,Pocillopora,77,8279.7,1176.8,66.24,139.61,43.0,
Plot18_2019_IMAGE.tif,90,Region,2019-01-01,Pocillopora_dead,46,7647.4,1230.9,172.61,360.23,58.6,
Plot18_2019_IMAGE.tif,91,Region,2019-01-01,Pocillopora_dead,58,4679.9,1267.6,285.88,564.13,91.7,
Plot18_2019_IMAGE.tif,92,Region,2019-01-01,Pocillopora_dead,90,1276.0,1434.6,925.5,1563.72,153.3,
Plot18_2019_IMAGE.tif,93,Region,2019-01-01,Pocillopora_dead,90,1067.4,1223.4,107.26,196.13,50.0,
Plot18_2019_IMAGE.tif,94,Region,2019-01-01,Pocillopora_dead,826,7256.4,1374.4,685.18,1221.62,121.1,
Plot18_2019_IMAGE.tif,95,Region,2019-01-01,Pocillopora,88,3247.8,1263.7,170.57,300.13,67.1,
Plot18_2019_IMAGE.tif,96,Region,2019-01-01,Pocillopora,64,3962.5,1235.1,20.27,35.5,21.7,
Plot18_2019_IMAGE.tif,97,Region,2019-01-01,Pocillopora_dead,58,5229.7,1409.0,466.72,842.88,106.3,
Plot18_2019_IMAGE.tif,98,Region,2019-01-01,Pocillopora,92,6506.4,1308.0,153.02,280.65,56.1,
Plot18_2019_IMAGE.tif,99,Region,2019-01-01,Pocillopora_dead,46,7518.8,1281.2,51.59,89.13,31.4,
Plot18_2019_IMAGE.tif,100,Region,2019-01-01,Pocillopora,94,6870.2,1349.3,234.46,420.63,68.9,
Plot18_2019_IMAGE.tif,101,Region,2019-01-01,Pocillopora,99,3536.2,1499.1,538.71,992.48,118.4,
Plot18_2019_IMAGE.tif,102,Region,2019-01-01,Pocillopora,89,5625.7,1429.3,394.87,686.11,92.3,
Plot18_2019_IMAGE.tif,103,Region,2019-01-01,Pocillopora,96,4315.3,1316.4,96.88,182.81,44.7,
Plot18_2019_IMAGE.tif,104,Region,2019-01-01,Pocillopora_dead,827,8183.4,1307.3,36.06,64.15,28.6,
Plot18_2019_IMAGE.tif,105,Region,2019-01-01,Pocillopora_dead,58,3841.6,1381.7,234.51,421.72,82.9,
Plot18_2019_IMAGE.tif,106,Region,2019-01-01,Pocillopora,828,5937.9,1382.9,100.82,228.28,58.9,
Plot18_2019_IMAGE.tif,107,Region,2019-01-01,Pocillopora,98,7726.4,1394.8,141.51,270.03,53.4,
Plot18_2019_IMAGE.tif,108,Region,2019-01-01,Acropora,494,6107.8,1367.2,73.7,110.4,50.7,
Plot18_2019_IMAGE.tif,109,Region,2019-01-01,Pocillopora_dead,655,7945.7,1382.5,41.11,85.7,29.9,
Plot18_2019_IMAGE.tif,110,Region,2019-01-01,Pocillopora,102,8249.2,1407.1,87.1,187.48,43.4,
Plot18_2019_IMAGE.tif,111,Region,2019-01-01,Pocillopora_dead,58,4845.6,1476.5,337.7,611.9,81.8,
Plot18_2019_IMAGE.tif,112,Region,2019-01-01,Pocillopora,829,4078.2,1371.2,32.34,52.75,39.9,
Plot18_2019_IMAGE.tif,113,Region,2019-01-01,Pocillopora_dead,655,8084.3,1410.0,61.41,112.41,34.4,
Plot18_2019_IMAGE.tif,114,Region,2019-01-01,Pocillopora,107,287.3,1439.8,108.45,218.8,48.0,
Plot18_2019_IMAGE.tif,115,Region,2019-01-01,Pocillopora_dead,58,4499.2,1531.8,291.52,549.1,80.3,
Plot18_2019_IMAGE.tif,116,Region,2019-01-01,Pocillopora,830,66.4,1382.1,19.55,37.85,19.9,
Plot18_2019_IMAGE.tif,117,Region,2019-01-01,Pocillopora_dead,58,4144.1,1603.0,845.03,1497.13,128.4,
Plot18_2019_IMAGE.tif,118,Region,2019-01-01,Pocillopora_dead,58,5420.3,1506.6,117.33,239.98,61.5,
Plot18_2019_IMAGE.tif,119,Region,2019-01-01,Pocillopora,108,6235.7,1454.5,164.56,348.92,65.2,
Plot18_2019_IMAGE.tif,120,Region,2019-01-01,Pocillopora_dead,655,7846.8,1435.0,38.89,73.32,28.1,
Plot18_2019_IMAGE.tif,121,Region,2019-01-01,Pocillopora,105,8390.4,1433.6,61.01,103.26,35.7,
Plot18_2019_IMAGE.tif,122,Region,2019-01-01,Pocillopora,116,1869.4,1520.3,309.32,569.12,82.9,
Plot18_2019_IMAGE.tif,123,Region,2019-01-01,Pocillopora_dead,90,732.3,1561.9,577.68,1105.84,123.4,
Plot18_2019_IMAGE.tif,124,Region,2019-01-01,Pocillopora,113,6428.0,1464.9,89.72,145.64,52.7,
Plot18_2019_IMAGE.tif,125,Region,2019-01-01,Pocillopora_dead,831,3004.3,1689.9,1012.21,2131.13,160.4,
Plot18_2019_IMAGE.tif,126,Region,2019-01-01,Pocillopora_dead,832,8342.9,1552.4,65.16,129.2,39.9,
Plot18_2019_IMAGE.tif,127,Region,2019-01-01,Pocillopora,122,2462.2,1625.4,275.18,475.95,83.5,
Plot18_2019_IMAGE.tif,128,Region,2019-01-01,Pocillopora,123,7627.9,1576.2,75.05,140.14,38.6,
Plot18_2019_IMAGE.tif,129,Region,2019-01-01,Pocillopora,118,5846.4,1631.6,157.21,270.05,54.5,
Plot18_2019_IMAGE.tif,130,Region,2019-01-01,Pocillopora,118,5960.1,1536.0,12.4,19.64,15.7,
Plot18_2019_IMAGE.tif,131,Region,2019-01-01,Pocillopora_dead,117,7368.3,1582.2,123.63,206.29,55.3,
Plot18_2019_IMAGE.tif,132,Region,2019-01-01,Pocillopora_dead,58,5996.5,1585.8,51.13,98.71,37.6,
Plot18_2019_IMAGE.tif,133,Region,2019-01-01,Pocillopora,130,2095.5,1608.7,76.59,128.15,43.3,
Plot18_2019_IMAGE.tif,134,Region,2019-01-01,Pocillopora,597,236.5,1719.2,368.18,649.22,89.6,
Plot18_2019_IMAGE.tif,135,Region,2019-01-01,Pocillopora_dead,58,5063.1,1791.7,740.87,1517.59,142.6,
Plot18_2019_IMAGE.tif,137,Region,2019-01-01,Pocillopora,131,3335.9,1661.7,59.71,98.17,38.1,
Plot18_2019_IMAGE.tif,138,Region,2019-01-01,Pocillopora,135,7734.6,1708.7,167.1,302.91,88.3,
Plot18_2019_IMAGE.tif,139,Region,2019-01-01,Pocillopora_dead,833,48.4,1672.9,32.16,51.71,34.8,
Plot18_2019_IMAGE.tif,140,Region,2019-01-01,Pocillopora,104,4715.1,1721.2,229.91,423.86,88.7,
Plot18_2019_IMAGE.tif,141,Region,2019-01-01,Pocillopora,118,5973.1,1652.4,13.39,23.63,19.7,
Plot18_2019_IMAGE.tif,142,Region,2019-01-01,Pocillopora,132,8067.7,1683.1,99.92,172.43,47.1,
Plot18_2019_IMAGE.tif,143,Region,2019-01-01,Pocillopora_dead,834,6826.9,1730.4,133.04,244.29,60.8,
Plot18_2019_IMAGE.tif,144,Region,2019-01-01,Pocillopora,138,1739.0,1766.8,255.02,457.28,80.0,
Plot18_2019_IMAGE.tif,145,Region,2019-01-01,Pocillopora,136,7424.8,1735.3,152.69,268.49,56.5,
Plot18_2019_IMAGE.tif,146,Region,2019-01-01,Pocillopora,664,8265.4,1726.1,85.67,167.57,41.3,
Plot18_2019_IMAGE.tif,147,Region,2019-01-01,Pocillopora,139,1946.8,1766.8,137.3,229.56,62.5,
Plot18_2019_IMAGE.tif,148,Region,2019-01-01,Pocillopora_dead,181,3720.0,1752.5,129.3,204.66,57.8,
Plot18_2019_IMAGE.tif,149,Region,2019-01-01,Pocillopora_dead,58,6088.1,1868.8,351.36,639.54,99.6,
Plot18_2019_IMAGE.tif,150,Region,2019-01-01,Pocillopora,142,1262.7,1771.3,157.42,332.31,59.1,
Plot18_2019_IMAGE.tif,151,Region,2019-01-01,Pocillopora_dead,90,1038.1,1918.0,707.89,1424.19,149.7,
Plot18_2019_IMAGE.tif,152,Region,2019-01-01,Pocillopora,147,1519.6,1832.0,172.67,288.75,63.7,
Plot18_2019_IMAGE.tif,153,Region,2019-01-01,Pocillopora,151,4408.1,1858.9,270.23,517.65,89.2,
Plot18_2019_IMAGE.tif,154,Region,2019-01-01,Pocillopora,669,7011.5,1824.9,93.87,167.3,54.7,
Plot18_2019_IMAGE.tif,155,Region,2019-01-01,Pocillopora,132,7933.4,1793.3,56.97,110.56,31.8,
Plot18_2019_IMAGE.tif,156,Region,2019-01-01,Pocillopora,137,5509.0,1863.2,198.34,396.33,70.6,
Plot18_2019_IMAGE.tif,157,Region,2019-01-01,Pocillopora,150,2559.6,1851.3,155.91,284.09,61.1,
Plot18_2019_IMAGE.tif,158,Region,2019-01-01,Pocillopora_dead,58,5386.0,1796.5,38.6,79.9,33.0,
Plot18_2019_IMAGE.tif,159,Region,2019-01-01,Pocillopora,835,3321.4,1837.1,82.28,126.76,47.2,
Plot18_2019_IMAGE.tif,160,Region,2019-01-01,Pocillopora_dead,181,3578.5,2008.9,750.72,1361.36,136.4,
Plot18_2019_IMAGE.tif,161,Region,2019-01-01,Pocillopora,145,3967.8,1926.9,278.27,527.5,80.1,
Plot18_2019_IMAGE.tif,162,Region,2019-01-01,Pocillopora_dead,836,7800.8,1866.6,72.38,143.99,38.2,
Plot18_2019_IMAGE.tif,163,Region,2019-01-01,Pocillopora_dead,837,4694.6,1838.1,28.28,49.85,23.6,
Plot18_2019_IMAGE.tif,164,Region,2019-01-01,Pocillopora,156,6849.0,1930.1,208.27,377.86,78.0,
Plot18_2019_IMAGE.tif,165,Region,2019-01-01,Pocillopora_dead,58,5303.4,1985.5,331.01,676.53,91.5,
Plot18_2019_IMAGE.tif,166,Region,2019-01-01,Pocillopora,154,2768.3,1964.7,224.55,417.88,85.6,
Plot18_2019_IMAGE.tif,167,Region,2019-01-01,Pocillopora,158,303.8,2009.9,332.94,660.7,96.7,
Plot18_2019_IMAGE.tif,168,Region,2019-01-01,Pocillopora_dead,186,7515.5,1903.7,79.38,144.79,54.4,
Plot18_2019_IMAGE.tif,169,Region,2019-01-01,Pocillopora_dead,838,2096.8,1955.2,94.04,152.78,50.9,
Plot18_2019_IMAGE.tif,170,Region,2019-01-01,Pocillopora,165,661.0,1998.1,194.47,284.87,63.4,
Plot18_2019_IMAGE.tif,171,Region,2019-01-01,Pocillopora,162,2025.8,1908.4,32.08,70.63,24.4,
Plot18_2019_IMAGE.tif,172,Region,2019-01-01,Pocillopora,162,2201.6,1972.0,62.17,101.4,43.8,
Plot18_2019_IMAGE.tif,173,Region,2019-01-01,Pocillopora_dead,839,478.0,1965.5,95.14,205.61,47.4,
Plot18_2019_IMAGE.tif,174,Region,2019-01-01,Pocillopora,160,7443.1,2025.5,263.39,454.56,85.8,
Plot18_2019_IMAGE.tif,175,Region,2019-01-01,Pocillopora,137,5599.4,1959.0,35.55,66.45,31.4,
Plot18_2019_IMAGE.tif,176,Region,2019-01-01,Pocillopora,150,2475.3,1989.6,129.87,248.3,54.1,
Plot18_2019_IMAGE.tif,177,Region,2019-01-01,Pocillopora,673,1653.7,1985.3,63.75,104.65,37.4,
Plot18_2019_IMAGE.tif,179,Region,2019-01-01,Pocillopora,163,3038.8,2059.6,116.85,225.96,57.7,
Plot18_2019_IMAGE.tif,180,Region,2019-01-01,Pocillopora_dead,682,4493.6,2166.2,516.99,974.66,122.7,
Plot18_2019_IMAGE.tif,181,Region,2019-01-01,Pocillopora,156,6610.4,2080.6,156.74,318.58,62.6,
Plot18_2019_IMAGE.tif,182,Region,2019-01-01,Pocillopora,169,4784.8,2079.7,142.61,264.94,55.1,
Plot18_2019_IMAGE.tif,183,Region,2019-01-01,Pocillopora,168,5664.4,2068.9,146.35,247.92,59.6,
Plot18_2019_IMAGE.tif,184,Region,2019-01-01,Pocillopora,166,7893.9,2092.4,161.22,267.46,81.2,
Plot18_2019_IMAGE.tif,185,Region,2019-01-01,Pocillopora_dead,840,7014.2,2075.0,119.77,270.3,61.9,
Plot18_2019_IMAGE.tif,186,Region,2019-01-01,Pocillopora,61,8241.4,2101.9,250.77,520.25,76.8,
Plot18_2019_IMAGE.tif,187,Region,2019-01-01,Pocillopora_dead,841,6343.4,2120.3,331.68,674.83,86.6,
