Image name,TagLab Id,TagLab Type,TagLab Date,TagLab Class name,TagLab Genet Id,TagLab Centroid x,TagLab Centroid y,TagLab Area,TagLab Surf. area,TagLab Perimeter,TagLab Note
Plot18_2019_IMAGE.tif,372,Region,2019-01-01,Pocillopora_dead,289,1339.3,4102.6,133.11,255.18,63.7,
Plot18_2019_IMAGE.tif,373,Region,2019-01-01,Pocillopora,316,3148.4,4133.4,245.27,444.94,95.2,
Plot18_2019_IMAGE.tif,374,Region,2019-01-01,Pocillopora,320,4356.2,4138.1,362.23,644.57,98.7,
Plot18_2019_IMAGE.tif,375,Region,2019-01-01,Pocillopora,315,4768.6,4078.2,180.34,305.86,63.6,
Plot18_2019_IMAGE.tif,376,Region,2019-01-01,Pocillopora_dead,871,5528.7,4022.3,8.22,15.55,13.8,
Plot18_2019_IMAGE.tif,377,Region,2019-01-01,Pocillopora_dead,379,6743.1,4248.7,771.19,1394.45,129.1,
Plot18_2019_IMAGE.tif,378,Region,2019-01-01,Pocillopora_dead,872,3150.8,4037.6,11.5,22.88,17.3,
Plot18_2019_IMAGE.tif,379,Region,2019-01-01,Pocillopora_dead,289,326.2,4060.4,23.63,41.61,26.3,
Plot18_2019_IMAGE.tif,380,Region,2019-01-01,Pocillopora,325,1140.8,4206.5,324.62,695.14,103.2,
Plot18_2019_IMAGE.tif,381,Region,2019-01-01,Pocillopora_dead,873,5467.2,4117.8,22.67,49.86,22.7,
Plot18_2019_IMAGE.tif,382,Region,2019-01-01,Pocillopora,327,385.8,4268.9,491.93,847.8,107.5,
Plot18_2019_IMAGE.tif,383,Region,2019-01-01,Pocillopora_dead,715,6370.0,4212.3,174.25,291.58,66.4,
Plot18_2019_IMAGE.tif,384,Region,2019-01-01,Pocillopora,326,5406.2,4265.3,311.98,575.87,113.5,
Plot18_2019_IMAGE.tif,385,Region,2019-01-01,Pocillopora,335,4542.6,4331.5,388.46,697.5,117.5,
Plot18_2019_IMAGE.tif,386,Region,2019-01-01,Pocillopora,329,4863.7,4212.3,33.86,53.33,25.7,
Plot18_2019_IMAGE.tif,387,Region,2019-01-01,Pocillopora_dead,289,667.3,4298.6,159.8,227.81,65.6,
Plot18_2019_IMAGE.tif,388,Region,2019-01-01,Pocillopora,334,7256.7,4357.8,283.65,530.81,99.9,
Plot18_2019_IMAGE.tif,389,Region,2019-01-01,Pocillopora,337,6112.3,4272.4,125.17,242.38,62.3,
Plot18_2019_IMAGE.tif,390,Region,2019-01-01,Pocillopora,339,5859.2,4375.3,427.66,782.09,105.8,
Plot18_2019_IMAGE.tif,391,Region,2019-01-01,Pocillopora_dead,379,7074.6,4338.5,208.28,362.72,66.4,
Plot18_2019_IMAGE.tif,392,Region,2019-01-01,Pocillopora,716,2752.6,4347.7,188.91,366.08,68.0,
Plot18_2019_IMAGE.tif,393,Region,2019-01-01,Pocillopora_dead,289,1681.5,4369.0,327.83,579.91,90.9,
Plot18_2019_IMAGE.tif,394,Region,2019-01-01,Pocillopora_dead,289,1309.8,4451.6,579.78,976.18,107.1,
Plot18_2019_IMAGE.tif,395,Region,2019-01-01,Pocillopora_dead,314,5328.6,4316.0,22.15,49.38,25.6,
Plot18_2019_IMAGE.tif,396,Region,2019-01-01,Pocillopora_dead,289,1968.4,4548.9,834.74,1553.78,140.0,
Plot18_2019_IMAGE.tif,397,Region,2019-01-01,Pocillopora_dead,874,6370.7,4355.4,93.64,136.01,52.8,
Plot18_2019_IMAGE.tif,398,Region,2019-01-01,Pocillopora_dead,875,6522.9,4358.5,57.73,87.6,35.2,
Plot18_2019_IMAGE.tif,399,Region,2019-01-01,Pocillopora_dead,876,191.3,4459.8,216.02,321.82,70.5,
Plot18_2019_IMAGE.tif,400,Region,2019-01-01,Pocillopora_dead,877,5533.9,4325.0,23.38,63.18,24.1,
Plot18_2019_IMAGE.tif,401,Region,2019-01-01,Pocillopora,334,7421.6,4360.0,67.48,130.48,39.4,
Plot18_2019_IMAGE.tif,402,Region,2019-01-01,Pocillopora_dead,314,4676.4,4397.5,121.06,229.21,56.7,
Plot18_2019_IMAGE.tif,403,Region,2019-01-01,Pocillopora,343,4113.7,4382.9,153.78,255.04,62.0,
Plot18_2019_IMAGE.tif,404,Region,2019-01-01,Pocillopora_dead,289,995.5,4400.5,119.79,226.33,49.9,
Plot18_2019_IMAGE.tif,405,Region,2019-01-01,Pocillopora_dead,878,6072.0,4348.4,36.63,63.64,33.5,
Plot18_2019_IMAGE.tif,406,Region,2019-01-01,Pocillopora,348,6277.3,4470.0,186.7,306.41,70.7,
Plot18_2019_IMAGE.tif,407,Region,2019-01-01,Pocillopora,718,8255.7,4382.6,32.15,56.89,25.4,
Plot18_2019_IMAGE.tif,408,Region,2019-01-01,Pocillopora_dead,314,5037.5,4400.0,43.96,80.23,38.8,
Plot18_2019_IMAGE.tif,409,Region,2019-01-01,Pocillopora_dead,879,3891.8,4439.0,109.21,192.98,49.0,
Plot18_2019_IMAGE.tif,410,Region,2019-01-01,Pocillopora_dead,880,5884.0,4379.2,6.17,9.34,10.7,
Plot18_2019_IMAGE.tif,411,Region,2019-01-01,Pocillopora_dead,379,6980.2,4458.6,41.81,62.84,32.4,
Plot18_2019_IMAGE.tif,412,Region,2019-01-01,Pocillopora,349,3592.4,4493.9,191.76,354.39,97.7,
Plot18_2019_IMAGE.tif,413,Region,2019-01-01,Pocillopora,337,6103.6,4402.9,6.83,11.44,11.5,
Plot18_2019_IMAGE.tif,414,Region,2019-01-01,Pocillopora,350,7913.7,4572.5,338.93,575.16,88.2,
Plot18_2019_IMAGE.tif,415,Region,2019-01-01,Pocillopora,723,5228.3,4507.1,86.52,160.04,55.5,
Plot18_2019_IMAGE.tif,416,Region,2019-01-01,Pocillopora_dead,379,6567.7,4571.2,364.31,593.14,97.3,
Plot18_2019_IMAGE.tif,417,Region,2019-01-01,Pocillopora_dead,289,1599.1,4774.8,833.14,1448.7,153.1,
Plot18_2019_IMAGE.tif,418,Region,2019-01-01,Pocillopora_dead,314,4799.8,4568.1,190.54,390.72,66.3,
Plot18_2019_IMAGE.tif,419,Region,2019-01-01,Pocillopora,355,2906.0,4526.6,76.45,141.18,39.4,
Plot18_2019_IMAGE.tif,420,Region,2019-01-01,Pocillopora,344,8288.9,4634.4,342.82,747.61,87.7,
Plot18_2019_IMAGE.tif,421,Region,2019-01-01,Pocillopora_dead,364,5976.9,4633.1,312.43,599.79,77.3,
Plot18_2019_IMAGE.tif,422,Region,2019-01-01,Pocillopora_dead,881,3559.8,4518.8,32.16,53.67,25.2,
Plot18_2019_IMAGE.tif,423,Region,2019-01-01,Pocillopora,361,4558.9,4582.8,170.25,252.06,64.0,
Plot18_2019_IMAGE.tif,424,Region,2019-01-01,Pocillopora_dead,882,2492.2,4545.2,39.29,72.48,40.4,
Plot18_2019_IMAGE.tif,425,Region,2019-01-01,Pocillopora,363,7609.3,4685.0,356.39,694.92,121.3,
Plot18_2019_IMAGE.tif,426,Region,2019-01-01,Pocillopora,356,2394.4,4657.3,376.74,630.34,107.3,
Plot18_2019_IMAGE.tif,427,Region,2019-01-01,Pocillopora,360,6938.8,4589.8,94.63,150.22,44.7,
Plot18_2019_IMAGE.tif,428,Region,2019-01-01,Pocillopora_dead,289,1037.4,4716.3,338.64,640.37,87.3,
Plot18_2019_IMAGE.tif,429,Region,2019-01-01,Pocillopora,362,2682.7,4635.7,118.73,214.13,56.3,
Plot18_2019_IMAGE.tif,430,Region,2019-01-01,Pocillopora_dead,383,3219.7,4705.4,416.63,808.23,92.8,
Plot18_2019_IMAGE.tif,431,Region,2019-01-01,Pocillopora_dead,383,3458.1,4719.6,193.38,319.54,68.8,
Plot18_2019_IMAGE.tif,432,Region,2019-01-01,Pocillopora,369,3698.5,4744.8,389.19,625.9,109.2,
Plot18_2019_IMAGE.tif,433,Region,2019-01-01,Pocillopora,362,2885.4,4666.4,115.0,222.97,53.7,
Plot18_2019_IMAGE.tif,434,Region,2019-01-01,Pocillopora_dead,289,374.6,4869.3,802.47,1498.82,152.3,
Plot18_2019_IMAGE.tif,435,Region,2019-01-01,Pocillopora_dead,314,4403.6,4681.3,65.55,116.2,40.9,
Plot18_2019_IMAGE.tif,436,Region,2019-01-01,Pocillopora_dead,883,7724.4,4675.3,52.57,100.77,46.6,
Plot18_2019_IMAGE.tif,437,Region,2019-01-01,Pocillopora,734,667.2,4744.1,88.64,194.56,53.0,
Plot18_2019_IMAGE.tif,438,Region,2019-01-01,Pocillopora,371,4201.7,4674.0,58.49,106.9,37.0,
Plot18_2019_IMAGE.tif,439,Region,2019-01-01,Pocillopora,375,1261.5,4813.9,298.28,535.53,77.7,
Plot18_2019_IMAGE.tif,440,Region,2019-01-01,Pocillopora_dead,884,2751.7,4711.5,59.17,101.37,36.2,
Plot18_2019_IMAGE.tif,441,Region,2019-01-01,Pocillopora,373,6786.4,4756.4,151.53,309.25,65.7,
Plot18_2019_IMAGE.tif,442,Region,2019-01-01,Pocillopora,378,6170.8,4761.0,130.74,225.96,54.8,
Plot18_2019_IMAGE.tif,443,Region,2019-01-01,Pocillopora_dead,379,6439.0,4791.4,243.32,409.86,83.4,
Plot18_2019_IMAGE.tif,444,Region,2019-01-01,Pocillopora_dead,314,4557.4,4807.8,357.17,663.23,88.4,
Plot18_2019_IMAGE.tif,445,Region,2019-01-01,Pocillopora_dead,314,4212.3,4932.5,589.4,1056.26,108.1,
Plot18_2019_IMAGE.tif,446,Region,2019-01-01,Pocillopora_dead,885,6912.5,4795.2,75.13,127.5,39.5,
Plot18_2019_IMAGE.tif,447,Region,2019-01-01,Pocillopora,730,2984.4,4732.5,4.31,4.88,8.4,
Plot18_2019_IMAGE.tif,448,Region,2019-01-01,Pocillopora,384,4010.8,4778.6,40.96,73.27,30.5,
Plot18_2019_IMAGE.tif,449,Region,2019-01-01,Pocillopora,736,2477.3,4825.7,106.81,192.54,46.4,
Plot18_2019_IMAGE.tif,450,Region,2019-01-01,Pocillopora_dead,289,856.8,4918.5,267.02,494.55,74.7,
Plot18_2019_IMAGE.tif,451,Region,2019-01-01,Pocillopora,376,6622.8,4863.0,118.89,206.35,55.6,
Plot18_2019_IMAGE.tif,452,Region,2019-01-01,Pocillopora_dead,383,2631.1,5020.3,598.6,1219.67,118.4,
Plot18_2019_IMAGE.tif,453,Region,2019-01-01,Pocillopora_dead,379,6266.5,4920.2,116.74,208.1,53.1,
Plot18_2019_IMAGE.tif,454,Region,2019-01-01,Pocillopora,289,639.8,4931.7,87.32,140.7,51.4,
Plot18_2019_IMAGE.tif,455,Region,2019-01-01,Pocillopora_dead,379,6862.8,4977.1,330.09,632.78,90.0,
Plot18_2019_IMAGE.tif,456,Region,2019-01-01,Pocillopora_dead,383,3181.7,5037.3,696.93,1381.7,119.4,
Plot18_2019_IMAGE.tif,457,Region,2019-01-01,Pocillopora,393,5169.4,4996.4,198.42,356.94,60.4,
Plot18_2019_IMAGE.tif,458,Region,2019-01-01,Pocillopora_dead,383,3525.6,5042.9,327.23,621.73,88.8,
Plot18_2019_IMAGE.tif,459,Region,2019-01-01,Pocillopora_dead,379,6432.0,5163.7,903.52,1448.9,150.9,
Plot18_2019_IMAGE.tif,460,Region,2019-01-01,Pocillopora,385,1057.4,4980.2,90.37,182.46,52.6,
Plot18_2019_IMAGE.tif,461,Region,2019-01-01,Pocillopora_dead,289,1423.1,5099.9,564.6,992.08,117.7,
Plot18_2019_IMAGE.tif,462,Region,2019-01-01,Pocillopora,394,4510.8,5087.4,327.32,513.11,88.2,
Plot18_2019_IMAGE.tif,463,Region,2019-01-01,Pocillopora,886,3954.3,5041.6,137.07,245.36,98.6,
Plot18_2019_IMAGE.tif,464,Region,2019-01-01,Pocillopora,397,654.7,5091.0,99.15,149.48,50.4,
Plot18_2019_IMAGE.tif,465,Region,2019-01-01,Pocillopora_dead,887,3945.7,5196.1,179.95,366.06,87.6,
Plot18_2019_IMAGE.tif,466,Region,2019-01-01,Pocillopora,403,5805.3,5220.6,138.23,285.3,64.5,
Plot18_2019_IMAGE.tif,467,Region,2019-01-01,Pocillopora,401,365.7,5159.8,117.68,213.74,57.3,
Plot18_2019_IMAGE.tif,468,Region,2019-01-01,Pocillopora,405,3590.0,5218.2,79.23,144.94,58.1,
Plot18_2019_IMAGE.tif,469,Region,2019-01-01,Pocillopora_dead,888,8366.5,5337.6,818.35,1595.15,147.4,
Plot18_2019_IMAGE.tif,470,Region,2019-01-01,Pocillopora,402,814.7,5153.3,35.45,50.54,25.9,
Plot18_2019_IMAGE.tif,471,Region,2019-01-01,Pocillopora_dead,289,900.3,5272.7,259.51,490.7,93.4,
Plot18_2019_IMAGE.tif,472,Region,2019-01-01,Pocillopora_dead,889,5236.1,5190.1,105.1,197.06,52.8,
Plot18_2019_IMAGE.tif,473,Region,2019-01-01,Pocillopora,406,7200.1,5214.0,130.69,229.86,56.0,
Plot18_2019_IMAGE.tif,474,Region,2019-01-01,Pocillopora_dead,289,1708.9,5303.4,397.04,759.15,91.1,
Plot18_2019_IMAGE.tif,475,Region,2019-01-01,Pocillopora,389,2726.9,5207.8,89.21,161.69,49.8,
Plot18_2019_IMAGE.tif,476,Region,2019-01-01,Pocillopora,396,1222.5,5273.6,217.01,365.87,71.0,
Plot18_2019_IMAGE.tif,477,Region,2019-01-01,Pocillopora_dead,742,4569.7,5234.9,51.98,76.91,37.0,
Plot18_2019_IMAGE.tif,478,Region,2019-01-01,Pocillopora,411,670.4,5270.7,83.39,141.92,42.8,
Plot18_2019_IMAGE.tif,479,Region,2019-01-01,Pocillopora,413,430.1,5436.0,856.78,1534.98,140.1,
Plot18_2019_IMAGE.tif,480,Region,2019-01-01,Pocillopora_dead,383,2985.6,5264.1,34.09,62.95,28.5,
Plot18_2019_IMAGE.tif,481,Region,2019-01-01,Pocillopora,409,3131.0,5285.6,84.17,158.59,42.3,
Plot18_2019_IMAGE.tif,482,Region,2019-01-01,Pocillopora,890,7008.5,5272.5,23.4,31.0,24.7,
Plot18_2019_IMAGE.tif,483,Region,2019-01-01,Pocillopora_dead,379,6782.4,5328.2,166.58,335.68,60.7,
Plot18_2019_IMAGE.tif,484,Region,2019-01-01,Acropora,419,2614.2,5405.5,393.72,597.63,90.1,
Plot18_2019_IMAGE.tif,485,Region,2019-01-01,Pocillopora_dead,289,1055.2,5403.9,271.77,556.44,83.8,
Plot18_2019_IMAGE.tif,486,Region,2019-01-01,Pocillopora,418,5355.7,5421.4,350.93,660.56,89.2,
Plot18_2019_IMAGE.tif,487,Region,2019-01-01,Pocillopora_dead,427,4424.7,5457.0,506.44,886.39,94.4,
Plot18_2019_IMAGE.tif,488,Region,2019-01-01,Acropora,415,1401.1,5385.0,96.75,155.63,45.9,
Plot18_2019_IMAGE.tif,489,Region,2019-01-01,Pocillopora_dead,744,7086.1,5355.2,49.92,87.82,30.7,
Plot18_2019_IMAGE.tif,490,Region,2019-01-01,Pocillopora,409,3011.3,5349.0,55.24,87.9,38.6,
Plot18_2019_IMAGE.tif,491,Region,2019-01-01,Pocillopora,746,1915.8,5356.6,38.43,72.36,26.4,
Plot18_2019_IMAGE.tif,492,Region,2019-01-01,Pocillopora_dead,747,3623.1,5418.0,62.84,96.6,33.9,
Plot18_2019_IMAGE.tif,493,Region,2019-01-01,Pocillopora_dead,383,3280.2,5463.3,157.16,288.81,58.8,
Plot18_2019_IMAGE.tif,494,Region,2019-01-01,Pocillopora,748,6198.1,5446.7,51.26,84.3,32.6,
Plot18_2019_IMAGE.tif,495,Region,2019-01-01,Pocillopora,424,3141.5,5464.1,58.54,91.93,35.7,
Plot18_2019_IMAGE.tif,496,Region,2019-01-01,Pocillopora,425,4054.6,5557.3,285.6,500.76,80.3,
Plot18_2019_IMAGE.tif,497,Region,2019-01-01,Pocillopora,428,7336.3,5629.4,366.83,768.99,94.3,
Plot18_2019_IMAGE.tif,498,Region,2019-01-01,Pocillopora,430,2222.7,5675.5,597.32,1099.62,140.4,
Plot18_2019_IMAGE.tif,499,Region,2019-01-01,Pocillopora_dead,749,3795.4,5607.4,176.68,330.61,72.0,
Plot18_2019_IMAGE.tif,500,Region,2019-01-01,Pocillopora,434,6266.9,5538.5,29.93,60.97,26.0,
Plot18_2019_IMAGE.tif,501,Region,2019-01-01,Pocillopora_dead,289,1067.1,5652.6,535.07,928.71,109.2,
Plot18_2019_IMAGE.tif,502,Region,2019-01-01,Pocillopora,432,8088.0,5612.1,200.84,363.49,68.4,
Plot18_2019_IMAGE.tif,503,Region,2019-01-01,Pocillopora,435,6819.6,5565.2,59.21,106.83,34.6,
Plot18_2019_IMAGE.tif,504,Region,2019-01-01,Pocillopora_dead,427,4557.0,5715.0,413.86,785.12,95.4,
Plot18_2019_IMAGE.tif,505,Region,2019-01-01,Pocillopora_dead,891,6326.1,5584.9,70.66,166.71,51.3,
Plot18_2019_IMAGE.tif,506,Region,2019-01-01,Pocillopora,435,6707.3,5674.3,171.19,292.85,77.6,
Plot18_2019_IMAGE.tif,507,Region,2019-01-01,Pocillopora,428,7202.9,5587.2,36.53,67.78,25.6,
Plot18_2019_IMAGE.tif,508,Region,2019-01-01,Pocillopora_dead,892,2303.6,5571.9,14.89,28.81,19.3,
Plot18_2019_IMAGE.tif,509,Region,2019-01-01,Pocillopora_dead,893,6618.8,5652.6,32.31,46.63,34.8,
Plot18_2019_IMAGE.tif,510,Region,2019-01-01,Acropora,440,733.1,5732.6,244.16,320.1,74.8,
Plot18_2019_IMAGE.tif,511,Region,2019-01-01,Pocillopora,439,3591.6,5668.4,145.56,259.49,76.0,
Plot18_2019_IMAGE.tif,512,Region,2019-01-01,Pocillopora,434,6432.5,5779.2,501.19,974.01,128.5,
Plot18_2019_IMAGE.tif,513,Region,2019-01-01,Pocillopora_dead,894,1532.8,5838.5,660.1,1259.61,123.6,
Plot18_2019_IMAGE.tif,514,Region,2019-01-01,Pocillopora,428,7098.9,5681.0,50.87,88.72,36.1,
Plot18_2019_IMAGE.tif,515,Region,2019-01-01,Pocillopora,895,2478.1,5667.1,21.76,33.17,23.1,
Plot18_2019_IMAGE.tif,516,Region,2019-01-01,Pocillopora,445,6913.7,5865.0,466.93,921.03,109.9,
Plot18_2019_IMAGE.tif,517,Region,2019-01-01,Pocillopora_dead,379,6811.1,5684.9,37.28,68.64,29.2,
Plot18_2019_IMAGE.tif,518,Region,2019-01-01,Pocillopora,446,7907.4,5871.1,450.55,865.33,105.7,
Plot18_2019_IMAGE.tif,519,Region,2019-01-01,Pocillopora,442,497.3,5807.3,268.96,442.28,85.9,
Plot18_2019_IMAGE.tif,520,Region,2019-01-01,Pocillopora_dead,749,3619.2,5734.2,54.82,91.07,37.6,
Plot18_2019_IMAGE.tif,521,Region,2019-01-01,Pocillopora_dead,752,2409.7,5806.0,119.88,211.75,57.1,
Plot18_2019_IMAGE.tif,522,Region,2019-01-01,Pocillopora_dead,896,7532.6,5850.0,389.63,626.3,84.0,
Plot18_2019_IMAGE.tif,523,Region,2019-01-01,Pocillopora,453,2879.5,5885.1,327.08,672.78,120.4,
Plot18_2019_IMAGE.tif,524,Region,2019-01-01,Pocillopora_dead,379,6818.2,5774.9,21.96,34.61,30.0,
Plot18_2019_IMAGE.tif,525,Region,2019-01-01,Pocillopora,451,5530.6,5883.4,229.56,454.27,77.8,
Plot18_2019_IMAGE.tif,526,Region,2019-01-01,Pocillopora_dead,897,1803.5,5860.6,78.93,148.87,58.1,
Plot18_2019_IMAGE.tif,527,Region,2019-01-01,Pocillopora_dead,749,3708.3,5916.1,371.33,614.67,96.1,
Plot18_2019_IMAGE.tif,528,Region,2019-01-01,Pocillopora,898,4668.1,5845.7,34.09,62.06,32.5,
Plot18_2019_IMAGE.tif,529,Region,2019-01-01,Pocillopora,455,1753.4,5873.3,21.67,45.82,23.8,
Plot18_2019_IMAGE.tif,530,Region,2019-01-01,Pocillopora,462,4104.4,5977.1,315.92,569.6,89.2,
Plot18_2019_IMAGE.tif,531,Region,2019-01-01,Pocillopora_dead,757,2813.7,5878.7,37.33,65.17,31.9,
Plot18_2019_IMAGE.tif,532,Region,2019-01-01,Pocillopora,459,3481.2,5929.7,100.38,163.5,49.4,
Plot18_2019_IMAGE.tif,533,Region,2019-01-01,Pocillopora_dead,289,847.3,5912.9,97.15,181.41,46.6,
Plot18_2019_IMAGE.tif,534,Region,2019-01-01,Pocillopora_dead,896,7252.5,6020.9,284.71,557.5,78.8,
Plot18_2019_IMAGE.tif,535,Region,2019-01-01,Pocillopora,456,4390.4,5987.8,280.71,503.78,93.7,
Plot18_2019_IMAGE.tif,536,Region,2019-01-01,Pocillopora,464,2511.7,6002.9,186.48,314.0,73.3,
Plot18_2019_IMAGE.tif,537,Region,2019-01-01,Pocillopora,463,5936.0,6006.3,266.0,464.82,72.8,
Plot18_2019_IMAGE.tif,538,Region,2019-01-01,Pocillopora_dead,899,3020.4,5949.0,48.85,102.53,34.7,
Plot18_2019_IMAGE.tif,539,Region,2019-01-01,Pocillopora,458,2317.2,6014.8,205.04,334.64,67.0,
Plot18_2019_IMAGE.tif,540,Region,2019-01-01,Pocillopora,900,1842.1,6036.5,155.78,291.9,68.7,
Plot18_2019_IMAGE.tif,541,Region,2019-01-01,Pocillopora,466,3059.7,6059.3,93.27,160.69,44.7,
Plot18_2019_IMAGE.tif,542,Region,2019-01-01,Pocillopora,462,3932.2,6035.4,43.72,75.46,32.3,
Plot18_2019_IMAGE.tif,543,Region,2019-01-01,Pocillopora_dead,896,7603.8,6054.9,59.04,116.62,38.0,
Plot18_2019_IMAGE.tif,544,Region,2019-01-01,Pocillopora_dead,762,5058.1,6135.9,352.78,671.28,94.7,
Plot18_2019_IMAGE.tif,545,Region,2019-01-01,Pocillopora,444,1643.7,6079.6,67.51,123.52,38.2,
Plot18_2019_IMAGE.tif,546,Region,2019-01-01,Pocillopora_dead,901,8096.2,6095.8,103.31,195.89,44.7,
Plot18_2019_IMAGE.tif,547,Region,2019-01-01,Acropora,471,3379.4,6169.1,297.74,463.79,90.6,
Plot18_2019_IMAGE.tif,548,Region,2019-01-01,Pocillopora,467,7046.9,6192.4,390.98,719.18,86.7,
Plot18_2019_IMAGE.tif,549,Region,2019-01-01,Pocillopora_dead,902,4429.5,6097.4,22.27,61.01,22.6,
Plot18_2019_IMAGE.tif,550,Region,2019-01-01,Pocillopora_dead,767,2095.0,6254.8,376.13,619.21,94.3,
Plot18_2019_IMAGE.tif,551,Region,2019-01-01,Pocillopora,475,929.3,6270.4,362.64,705.38,93.0,
Plot18_2019_IMAGE.tif,552,Region,2019-01-01,Pocillopora,473,1219.9,6246.3,333.43,573.04,97.4,
Plot18_2019_IMAGE.tif,553,Region,2019-01-01,Pocillopora,453,2787.9,6198.7,141.7,235.42,57.1,
Plot18_2019_IMAGE.tif,554,Region,2019-01-01,Pocillopora_dead,903,2408.5,6218.2,68.11,139.65,45.4,
