Image name,TagLab Id,TagLab Type,TagLab Date,TagLab Class name,TagLab Genet Id,TagLab Centroid x,TagLab Centroid y,TagLab Area,TagLab Surf. area,TagLab Perimeter,TagLab Note
Plot18_2019_IMAGE.tif,555,Region,2019-01-01,Pocillopora,474,5431.5,6295.3,309.73,623.78,121.9,
Plot18_2019_IMAGE.tif,556,Region,2019-01-01,Pocillopora_dead,762,5359.7,6259.9,66.38,149.25,56.7,
Plot18_2019_IMAGE.tif,557,Region,2019-01-01,Pocillopora_dead,904,4348.7,6377.4,513.86,945.32,99.8,
Plot18_2019_IMAGE.tif,558,Region,2019-01-01,Pocillopora_dead,905,3699.8,6214.3,41.28,64.27,28.4,
Plot18_2019_IMAGE.tif,559,Region,2019-01-01,Pocillopora,906,3727.1,6277.1,98.78,179.62,67.1,
Plot18_2019_IMAGE.tif,560,Region,2019-01-01,Pocillopora_dead,907,2592.7,6409.2,453.63,834.08,93.8,
Plot18_2019_IMAGE.tif,561,Region,2019-01-01,Pocillopora,479,3057.9,6366.5,350.34,667.18,100.7,
Plot18_2019_IMAGE.tif,562,Region,2019-01-01,Pocillopora,908,313.2,6336.3,95.55,156.69,52.7,
Plot18_2019_IMAGE.tif,563,Region,2019-01-01,Pocillopora_dead,909,5992.7,6336.2,207.35,386.62,66.0,
Plot18_2019_IMAGE.tif,564,Region,2019-01-01,Pocillopora,473,1400.6,6427.5,391.25,639.96,100.6,
Plot18_2019_IMAGE.tif,565,Region,2019-01-01,Pocillopora,480,3377.7,6322.5,106.51,196.35,49.2,
Plot18_2019_IMAGE.tif,566,Region,2019-01-01,Pocillopora_dead,762,5208.9,6396.2,117.52,240.04,59.6,
Plot18_2019_IMAGE.tif,567,Region,2019-01-01,Pocillopora,487,675.7,6404.8,208.83,389.41,63.9,
Plot18_2019_IMAGE.tif,568,Region,2019-01-01,Pocillopora,483,4089.6,6378.1,120.14,215.57,52.1,
Plot18_2019_IMAGE.tif,569,Region,2019-01-01,Pocillopora_dead,762,4994.8,6457.9,376.02,700.53,87.4,
Plot18_2019_IMAGE.tif,570,Region,2019-01-01,Pocillopora_dead,767,1826.5,6377.9,67.32,127.98,37.7,
Plot18_2019_IMAGE.tif,571,Region,2019-01-01,Pocillopora,488,1963.0,6534.2,418.76,763.99,101.3,
Plot18_2019_IMAGE.tif,572,Region,2019-01-01,Pocillopora,490,3497.2,6455.2,176.79,309.76,58.8,
Plot18_2019_IMAGE.tif,573,Region,2019-01-01,Pocillopora_dead,910,8439.3,6495.6,453.98,933.33,125.9,
Plot18_2019_IMAGE.tif,574,Region,2019-01-01,Pocillopora,476,5923.2,6509.3,377.08,751.57,110.1,
Plot18_2019_IMAGE.tif,575,Region,2019-01-01,Pocillopora,489,7132.8,6440.7,108.33,190.61,50.6,
Plot18_2019_IMAGE.tif,576,Region,2019-01-01,Pocillopora_dead,911,6205.9,6483.6,110.32,185.6,52.0,
Plot18_2019_IMAGE.tif,577,Region,2019-01-01,Pocillopora_dead,503,1061.0,6469.3,106.95,194.76,43.6,
Plot18_2019_IMAGE.tif,578,Region,2019-01-01,Pocillopora,486,6671.9,6599.7,474.25,860.52,105.6,
Plot18_2019_IMAGE.tif,579,Region,2019-01-01,Pocillopora_dead,767,1732.7,6522.0,109.04,209.76,46.5,
Plot18_2019_IMAGE.tif,580,Region,2019-01-01,Pocillopora_dead,503,849.4,6568.5,239.6,470.2,72.1,
Plot18_2019_IMAGE.tif,581,Region,2019-01-01,Pocillopora,493,3298.6,6542.1,70.72,113.79,39.8,
Plot18_2019_IMAGE.tif,582,Region,2019-01-01,Pocillopora_dead,912,7143.6,6524.9,27.56,56.65,20.8,
Plot18_2019_IMAGE.tif,583,Region,2019-01-01,Pocillopora_dead,503,308.1,6621.4,196.17,409.85,65.3,
Plot18_2019_IMAGE.tif,584,Region,2019-01-01,Pocillopora,498,5336.7,6681.2,424.38,818.51,106.2,
Plot18_2019_IMAGE.tif,585,Region,2019-01-01,Pocillopora,496,4138.6,6602.0,132.79,220.09,51.7,
Plot18_2019_IMAGE.tif,586,Region,2019-01-01,Pocillopora,501,6072.9,6736.2,228.63,419.58,97.1,
Plot18_2019_IMAGE.tif,587,Region,2019-01-01,Pocillopora,913,3753.2,6602.5,13.31,28.5,22.7,
Plot18_2019_IMAGE.tif,588,Region,2019-01-01,Pocillopora,516,1496.1,6913.1,740.0,1511.73,155.7,
Plot18_2019_IMAGE.tif,589,Region,2019-01-01,Pocillopora_dead,503,1323.5,6626.4,11.25,20.58,18.3,
Plot18_2019_IMAGE.tif,590,Region,2019-01-01,Pocillopora,779,8580.7,6727.3,146.61,289.39,63.8,
Plot18_2019_IMAGE.tif,591,Region,2019-01-01,Pocillopora_dead,782,3772.6,6772.2,140.67,274.79,77.0,
Plot18_2019_IMAGE.tif,592,Region,2019-01-01,Pocillopora,504,3903.3,6726.7,171.44,336.32,60.4,
Plot18_2019_IMAGE.tif,593,Region,2019-01-01,Pocillopora_dead,774,6219.0,6712.5,65.99,136.73,59.5,
Plot18_2019_IMAGE.tif,594,Region,2019-01-01,Pocillopora,499,2915.2,6748.2,386.38,695.33,98.2,
Plot18_2019_IMAGE.tif,595,Region,2019-01-01,Pocillopora,495,1293.8,6738.0,262.21,449.91,89.2,
Plot18_2019_IMAGE.tif,596,Region,2019-01-01,Pocillopora,504,3672.1,6722.1,95.37,183.15,52.2,
Plot18_2019_IMAGE.tif,597,Region,2019-01-01,Pocillopora_dead,762,4791.7,6754.1,280.89,550.53,84.8,
Plot18_2019_IMAGE.tif,598,Region,2019-01-01,Pocillopora,506,5488.2,6849.5,330.21,623.45,117.0,
Plot18_2019_IMAGE.tif,599,Region,2019-01-01,Pocillopora,914,4274.8,6719.4,40.57,64.85,30.5,
Plot18_2019_IMAGE.tif,600,Region,2019-01-01,Pocillopora,508,3319.5,6747.6,70.61,115.12,36.6,
Plot18_2019_IMAGE.tif,601,Region,2019-01-01,Pocillopora,611,8398.2,6757.2,67.89,135.58,45.2,
Plot18_2019_IMAGE.tif,602,Region,2019-01-01,Pocillopora_dead,782,3479.5,6780.5,89.0,165.76,41.4,
Plot18_2019_IMAGE.tif,603,Region,2019-01-01,Pocillopora_dead,782,4093.4,6870.9,345.34,514.78,90.2,
Plot18_2019_IMAGE.tif,604,Region,2019-01-01,Pocillopora,507,5787.0,6844.8,173.33,332.51,60.7,
Plot18_2019_IMAGE.tif,605,Region,2019-01-01,Pocillopora,501,6161.3,6821.5,57.23,97.21,42.1,
Plot18_2019_IMAGE.tif,606,Region,2019-01-01,Pocillopora_dead,503,899.0,6797.9,42.27,79.67,28.0,
Plot18_2019_IMAGE.tif,607,Region,2019-01-01,Pocillopora_dead,915,7667.7,6842.5,86.21,168.29,40.3,
Plot18_2019_IMAGE.tif,608,Region,2019-01-01,Pocillopora_dead,783,5605.4,6852.6,75.37,152.81,39.6,
Plot18_2019_IMAGE.tif,609,Region,2019-01-01,Pocillopora_dead,774,6093.2,6832.4,22.28,34.35,29.9,
Plot18_2019_IMAGE.tif,610,Region,2019-01-01,Pocillopora,514,6572.6,6857.1,69.32,130.47,39.5,
Plot18_2019_IMAGE.tif,611,Region,2019-01-01,Pocillopora_dead,503,319.0,6921.0,247.25,514.11,71.4,
Plot18_2019_IMAGE.tif,612,Region,2019-01-01,Pocillopora_dead,916,6477.8,6867.1,41.02,85.73,31.3,
Plot18_2019_IMAGE.tif,613,Region,2019-01-01,Pocillopora_dead,782,3470.5,7053.8,568.58,1043.12,124.6,
Plot18_2019_IMAGE.tif,614,Region,2019-01-01,Pocillopora,917,7942.1,6889.6,48.97,91.04,34.8,
Plot18_2019_IMAGE.tif,615,Region,2019-01-01,Pocillopora_dead,503,553.3,7050.1,543.54,991.81,105.6,
Plot18_2019_IMAGE.tif,616,Region,2019-01-01,Pocillopora,517,3712.0,6946.3,152.04,279.93,60.2,
Plot18_2019_IMAGE.tif,617,Region,2019-01-01,Pocillopora,918,7502.7,6899.0,20.6,40.57,23.5,
Plot18_2019_IMAGE.tif,618,Region,2019-01-01,Pocillopora_dead,784,7584.4,6994.8,185.6,344.42,86.0,
Plot18_2019_IMAGE.tif,619,Region,2019-01-01,Pocillopora,519,6727.4,7004.8,272.08,531.82,78.9,
Plot18_2019_IMAGE.tif,620,Region,2019-01-01,Pocillopora_dead,539,6940.8,7003.5,191.99,397.47,74.4,
Plot18_2019_IMAGE.tif,621,Region,2019-01-01,Pocillopora,527,4759.7,7004.9,175.05,339.17,74.7,
Plot18_2019_IMAGE.tif,622,Region,2019-01-01,Pocillopora_dead,774,6213.9,6977.8,153.13,273.58,60.2,
Plot18_2019_IMAGE.tif,623,Region,2019-01-01,Pocillopora,786,2756.9,6920.2,22.75,31.7,23.1,
Plot18_2019_IMAGE.tif,624,Region,2019-01-01,Pocillopora_dead,787,2719.8,6967.1,66.68,115.22,47.5,
Plot18_2019_IMAGE.tif,625,Region,2019-01-01,Pocillopora,919,824.9,6943.0,35.67,57.38,28.9,
Plot18_2019_IMAGE.tif,626,Region,2019-01-01,Pocillopora,614,2867.4,6975.7,64.8,102.85,39.9,
Plot18_2019_IMAGE.tif,627,Region,2019-01-01,Pocillopora,785,6021.1,6932.2,23.37,45.94,31.6,
Plot18_2019_IMAGE.tif,628,Region,2019-01-01,Pocillopora,526,8102.0,6976.9,96.66,203.26,49.6,
Plot18_2019_IMAGE.tif,629,Region,2019-01-01,Pocillopora_dead,920,2962.8,6965.4,34.59,47.49,26.3,
Plot18_2019_IMAGE.tif,630,Region,2019-01-01,Pocillopora,518,3243.3,7054.1,193.49,375.42,62.6,
Plot18_2019_IMAGE.tif,631,Region,2019-01-01,Pocillopora_dead,774,6371.0,6985.9,37.29,57.6,28.1,
Plot18_2019_IMAGE.tif,632,Region,2019-01-01,Pocillopora,616,2595.6,7085.0,265.86,492.25,81.1,
Plot18_2019_IMAGE.tif,633,Region,2019-01-01,Pocillopora_dead,789,8372.0,7027.9,113.87,203.76,48.4,
Plot18_2019_IMAGE.tif,634,Region,2019-01-01,Pocillopora,531,4878.9,7045.4,98.59,171.62,45.2,
Plot18_2019_IMAGE.tif,635,Region,2019-01-01,Pocillopora,613,8606.1,7015.6,44.64,72.49,31.1,
Plot18_2019_IMAGE.tif,636,Region,2019-01-01,Pocillopora,532,4394.4,7032.5,57.81,101.08,33.7,
Plot18_2019_IMAGE.tif,637,Region,2019-01-01,Pocillopora_dead,794,8103.7,7111.4,196.83,369.58,74.7,
Plot18_2019_IMAGE.tif,638,Region,2019-01-01,Pocillopora_dead,762,5039.6,7156.1,346.38,742.88,99.8,
Plot18_2019_IMAGE.tif,639,Region,2019-01-01,Pocillopora,528,6310.5,7096.1,91.54,147.67,52.2,
Plot18_2019_IMAGE.tif,640,Region,2019-01-01,Pocillopora,535,1086.4,7141.2,231.17,389.88,70.7,
Plot18_2019_IMAGE.tif,641,Region,2019-01-01,Pocillopora,538,877.0,7267.8,446.79,842.06,151.4,
Plot18_2019_IMAGE.tif,642,Region,2019-01-01,Pocillopora_dead,782,4085.4,7252.8,628.77,1128.12,120.9,
Plot18_2019_IMAGE.tif,643,Region,2019-01-01,Pocillopora,526,7942.8,7189.3,190.83,345.85,61.2,
Plot18_2019_IMAGE.tif,644,Region,2019-01-01,Pocillopora_dead,782,4284.4,7142.1,76.85,154.65,52.1,
Plot18_2019_IMAGE.tif,645,Region,2019-01-01,Pocillopora,155,8317.1,7203.4,201.23,348.98,64.8,
Plot18_2019_IMAGE.tif,646,Region,2019-01-01,Pocillopora,542,6685.8,7262.1,319.53,595.57,82.0,
Plot18_2019_IMAGE.tif,647,Region,2019-01-01,Pocillopora_dead,921,7000.9,7251.7,224.87,396.41,86.0,
Plot18_2019_IMAGE.tif,648,Region,2019-01-01,Pocillopora,795,2425.6,7188.7,49.6,94.3,32.3,
Plot18_2019_IMAGE.tif,649,Region,2019-01-01,Pocillopora,545,1932.1,7218.4,87.68,153.8,44.6,
Plot18_2019_IMAGE.tif,650,Region,2019-01-01,Pocillopora,544,7732.1,7265.8,169.54,325.03,57.4,
Plot18_2019_IMAGE.tif,651,Region,2019-01-01,Pocillopora_dead,803,6110.1,7303.5,127.11,252.49,58.3,
Plot18_2019_IMAGE.tif,652,Region,2019-01-01,Pocillopora,540,4323.0,7235.9,66.61,114.14,37.1,
Plot18_2019_IMAGE.tif,653,Region,2019-01-01,Pocillopora_dead,503,457.7,7338.6,291.67,554.73,89.0,
Plot18_2019_IMAGE.tif,654,Region,2019-01-01,Pocillopora,798,6448.1,7264.5,34.44,54.18,26.0,
Plot18_2019_IMAGE.tif,655,Region,2019-01-01,Pocillopora_dead,503,885.5,7249.5,25.71,44.74,27.3,
Plot18_2019_IMAGE.tif,656,Region,2019-01-01,Pocillopora,799,2781.8,7288.3,64.57,108.39,35.7,
Plot18_2019_IMAGE.tif,657,Region,2019-01-01,Pocillopora,800,5722.6,7298.8,59.95,104.13,35.1,
Plot18_2019_IMAGE.tif,658,Region,2019-01-01,Pocillopora_dead,922,7439.3,7271.3,66.08,115.68,36.6,
Plot18_2019_IMAGE.tif,659,Region,2019-01-01,Pocillopora,549,3655.4,7339.3,152.56,276.79,62.4,
Plot18_2019_IMAGE.tif,660,Region,2019-01-01,Pocillopora,554,2386.2,7439.4,320.24,584.16,109.1,
Plot18_2019_IMAGE.tif,661,Region,2019-01-01,Pocillopora_dead,921,7164.6,7393.7,266.35,525.88,76.7,
Plot18_2019_IMAGE.tif,662,Region,2019-01-01,Pocillopora,551,1655.6,7470.8,634.34,1258.34,131.3,
Plot18_2019_IMAGE.tif,663,Region,2019-01-01,Pocillopora,546,2647.9,7352.5,65.36,126.83,39.0,
Plot18_2019_IMAGE.tif,664,Region,2019-01-01,Pocillopora_dead,923,2486.8,7322.3,14.66,30.04,16.8,
Plot18_2019_IMAGE.tif,665,Region,2019-01-01,Pocillopora,556,7564.2,7347.7,32.6,48.6,25.6,
Plot18_2019_IMAGE.tif,666,Region,2019-01-01,Pocillopora,558,3444.9,7391.2,103.67,190.97,49.8,
Plot18_2019_IMAGE.tif,668,Region,2019-01-01,Pocillopora,543,6908.7,7502.9,302.58,647.36,84.3,
Plot18_2019_IMAGE.tif,669,Region,2019-01-01,Pocillopora,559,306.9,7421.5,62.02,122.24,43.4,
Plot18_2019_IMAGE.tif,670,Region,2019-01-01,Pocillopora,617,7319.1,7416.5,35.95,60.23,26.6,
Plot18_2019_IMAGE.tif,671,Region,2019-01-01,Pocillopora,560,3854.3,7486.8,160.61,280.32,61.1,
Plot18_2019_IMAGE.tif,672,Region,2019-01-01,Pocillopora_dead,923,2553.6,7466.2,58.48,107.14,37.2,
Plot18_2019_IMAGE.tif,673,Region,2019-01-01,Pocillopora,558,3546.7,7544.8,316.43,574.4,82.7,
Plot18_2019_IMAGE.tif,674,Region,2019-01-01,Pocillopora_dead,924,5972.0,7473.4,46.4,89.75,30.2,
Plot18_2019_IMAGE.tif,675,Region,2019-01-01,Pocillopora,618,4872.1,7541.1,153.65,238.62,59.6,
Plot18_2019_IMAGE.tif,676,Region,2019-01-01,Acropora,561,7371.7,7586.4,297.93,402.73,79.9,
Plot18_2019_IMAGE.tif,677,Region,2019-01-01,Pocillopora_dead,503,429.7,7742.3,814.58,1620.34,144.9,
Plot18_2019_IMAGE.tif,678,Region,2019-01-01,Pocillopora_dead,503,292.5,7513.2,46.91,91.23,36.3,
Plot18_2019_IMAGE.tif,679,Region,2019-01-01,Pocillopora,925,2175.6,7514.5,28.91,50.17,26.3,
Plot18_2019_IMAGE.tif,680,Region,2019-01-01,Pocillopora_dead,923,2689.4,7754.8,676.58,1314.6,119.8,
Plot18_2019_IMAGE.tif,681,Region,2019-01-01,Pocillopora,558,3347.2,7597.2,54.65,100.28,40.1,
Plot18_2019_IMAGE.tif,682,Region,2019-01-01,Pocillopora,619,4557.6,7611.5,173.58,326.61,58.8,
Plot18_2019_IMAGE.tif,683,Region,2019-01-01,Pocillopora_dead,568,2178.5,7753.8,493.03,938.38,113.5,
Plot18_2019_IMAGE.tif,684,Region,2019-01-01,Pocillopora,620,5740.6,7689.6,253.34,512.89,72.9,
Plot18_2019_IMAGE.tif,685,Region,2019-01-01,Pocillopora,567,872.6,7714.1,295.05,595.36,76.4,
Plot18_2019_IMAGE.tif,686,Region,2019-01-01,Pocillopora_dead,926,3664.1,7656.5,71.54,103.89,39.8,
Plot18_2019_IMAGE.tif,687,Region,2019-01-01,Pocillopora,566,2445.6,7649.9,61.21,121.12,34.2,
Plot18_2019_IMAGE.tif,688,Region,2019-01-01,Pocillopora_dead,927,7507.9,7795.8,352.27,578.09,102.3,
Plot18_2019_IMAGE.tif,689,Region,2019-01-01,Pocillopora_dead,928,4860.0,7725.2,83.77,153.09,40.2,
Plot18_2019_IMAGE.tif,690,Region,2019-01-01,Pocillopora,621,8639.4,7735.8,68.12,148.08,37.6,
Plot18_2019_IMAGE.tif,691,Region,2019-01-01,Pocillopora,558,3426.8,7772.2,213.93,422.04,81.8,
Plot18_2019_IMAGE.tif,692,Region,2019-01-01,Pocillopora,571,4184.1,7770.5,182.2,301.17,69.5,
Plot18_2019_IMAGE.tif,693,Region,2019-01-01,Acropora,584,1180.6,7766.2,125.05,188.0,52.0,
Plot18_2019_IMAGE.tif,694,Region,2019-01-01,Pocillopora,929,4923.2,7877.5,317.43,567.57,115.5,
Plot18_2019_IMAGE.tif,695,Region,2019-01-01,Pocillopora_dead,573,6888.4,7881.0,189.2,329.94,63.3,
Plot18_2019_IMAGE.tif,696,Region,2019-01-01,Pocillopora_dead,930,7289.1,7825.0,28.59,47.94,24.2,
Plot18_2019_IMAGE.tif,697,Region,2019-01-01,Pocillopora,572,5796.9,7885.7,165.0,243.45,60.0,
Plot18_2019_IMAGE.tif,698,Region,2019-01-01,Pocillopora,575,1924.4,8020.6,681.51,1295.7,133.4,
Plot18_2019_IMAGE.tif,699,Region,2019-01-01,Pocillopora_dead,931,3367.1,7837.6,42.88,71.75,31.0,
Plot18_2019_IMAGE.tif,700,Region,2019-01-01,Pocillopora,558,3279.4,7878.2,42.43,76.53,39.0,
Plot18_2019_IMAGE.tif,701,Region,2019-01-01,Pocillopora,622,8442.6,7934.4,111.0,208.05,51.6,
Plot18_2019_IMAGE.tif,702,Region,2019-01-01,Pocillopora,576,585.1,7960.5,125.78,286.44,56.5,
Plot18_2019_IMAGE.tif,703,Region,2019-01-01,Pocillopora,579,7229.2,7915.6,93.03,166.93,44.2,
Plot18_2019_IMAGE.tif,704,Region,2019-01-01,Pocillopora,578,2391.5,7939.5,79.48,140.91,46.5,
Plot18_2019_IMAGE.tif,705,Region,2019-01-01,Pocillopora,932,7585.3,7961.8,34.6,69.19,28.7,
Plot18_2019_IMAGE.tif,706,Region,2019-01-01,Pocillopora,581,3373.6,7996.9,72.27,143.25,41.8,
Plot18_2019_IMAGE.tif,707,Region,2019-01-01,Pocillopora,581,3278.1,8101.9,200.07,389.98,70.6,
Plot18_2019_IMAGE.tif,708,Region,2019-01-01,Pocillopora_dead,573,7167.9,8056.5,151.05,303.34,56.1,
Plot18_2019_IMAGE.tif,709,Region,2019-01-01,Pocillopora,583,2581.9,8104.2,160.38,283.08,63.0,
Plot18_2019_IMAGE.tif,710,Region,2019-01-01,Pocillopora,585,3115.7,8086.1,67.77,116.4,39.3,
Plot18_2019_IMAGE.tif,711,Region,2019-01-01,Pocillopora,933,4477.1,8062.8,62.77,112.26,47.6,
Plot18_2019_IMAGE.tif,712,Region,2019-01-01,Pocillopora_dead,934,5499.1,8109.2,143.14,285.61,74.1,
Plot18_2019_IMAGE.tif,713,Region,2019-01-01,Pocillopora,586,2862.1,8167.0,161.38,316.0,58.3,
Plot18_2019_IMAGE.tif,714,Region,2019-01-01,Pocillopora_dead,935,4594.6,8151.2,212.81,467.2,78.4,
Plot18_2019_IMAGE.tif,715,Region,2019-01-01,Pocillopora,587,2203.8,8141.0,26.75,41.76,26.3,
Plot18_2019_IMAGE.tif,716,Region,2019-01-01,Pocillopora_dead,936,1369.3,8146.9,61.64,89.07,35.9,
Plot18_2019_IMAGE.tif,717,Region,2019-01-01,Pocillopora,626,1484.6,8172.6,69.05,130.91,37.3,
Plot18_2019_IMAGE.tif,718,Region,2019-01-01,Pocillopora,812,2411.2,8160.7,48.83,91.08,33.6,
Plot18_2019_IMAGE.tif,719,Region,2019-01-01,Pocillopora_dead,811,330.4,8187.8,62.66,106.81,38.5,
Plot18_2019_IMAGE.tif,720,Region,2019-01-01,Pocillopora_dead,937,834.7,8200.8,55.06,109.21,34.1,
Plot18_2019_IMAGE.tif,721,Region,2019-01-01,Pocillopora_dead,938,656.6,8191.7,27.8,62.18,27.4,
Plot18_2019_IMAGE.tif,722,Region,2019-01-01,Pocillopora,590,707.6,8261.7,85.97,150.47,44.3,
Plot18_2019_IMAGE.tif,723,Region,2019-01-01,Pocillopora_dead,939,2257.7,8253.0,365.67,730.96,146.3,
Plot18_2019_IMAGE.tif,724,Region,2019-01-01,Acropora,114,932.5,1452.9,72.01,112.96,58.7,
Plot18_2019_IMAGE.tif,725,Region,2019-01-01,Pocillopora,624,1274.8,8053.6,100.48,152.18,45.0,
Plot18_2019_IMAGE.tif,40,Region,2019-01-01,Pocillopora_dead,0,6857.9,247.0,222.75,425.59,67.4,
Plot18_2019_IMAGE.tif,5,Region,2019-01-01,Pocillopora,5,6961.9,434.8,509.87,1000.05,138.8,
Plot18_2019_IMAGE.tif,726,Region,2019-01-01,Pocillopora,940,3615.2,863.4,6.5,9.81,9.7,
Plot18_2019_IMAGE.tif,727,Region,2019-01-01,Pocillopora,648,443.4,1180.1,24.4,47.16,21.4,
Plot18_2019_IMAGE.tif,728,Region,2019-01-01,Pocillopora,941,381.7,1100.7,9.54,16.9,12.3,
Plot18_2019_IMAGE.tif,136,Region,2019-01-01,Pocillopora,133,6627.7,1695.0,176.77,309.64,62.3,
Plot18_2019_IMAGE.tif,729,Region,2019-01-01,Pocillopora,133,6649.7,1847.8,82.11,142.11,44.4,
Plot18_2019_IMAGE.tif,730,Region,2019-01-01,Pocillopora,182,7739.9,2051.2,100.75,189.11,64.7,
Plot18_2019_IMAGE.tif,178,Region,2019-01-01,Pocillopora_dead,186,7601.3,2157.2,121.68,239.25,58.3,
Plot18_2019_IMAGE.tif,731,Region,2019-01-01,Pocillopora_dead,942,7745.0,2182.3,23.14,32.35,20.2,
Plot18_2019_IMAGE.tif,732,Region,2019-01-01,Pocillopora,943,1761.3,2137.3,58.22,129.29,38.0,
Plot18_2019_IMAGE.tif,197,Region,2019-01-01,Pocillopora,184,1798.9,2298.0,71.72,126.44,48.1,
Plot18_2019_IMAGE.tif,733,Region,2019-01-01,Pocillopora_dead,944,701.6,7377.6,47.6,83.87,32.0,
Plot18_2019_IMAGE.tif,667,Region,2019-01-01,Pocillopora,555,723.4,7499.0,129.89,237.78,62.1,
Plot18_2019_IMAGE.tif,734,Region,2019-01-01,Pocillopora,945,3744.6,7707.5,19.51,48.9,20.1,
Plot18_2019_IMAGE.tif,735,Region,2019-01-01,Pocillopora,946,6601.6,8050.5,35.19,68.62,23.9,
